NodeCount,PathLength,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
36,0,0.4150000004301546,67.9920000002312,27.132999999594176,5.265499999950407,14.233500000045751,3.0721000002813525,7.39010188788995e-10
36,1,0.23379999947792385,34.90630000123929,26.25139999872772,4.285999999410706,14.254799998525414,3.288300000349409,3.169157104458444e-09
36,2,0.26509999952395447,33.45130000161589,34.079299999575596,4.271899999366724,14.230200000383775,2.9137000001355773,6.891364245871208e-10
36,3,0.24029999985941686,34.28139999959967,26.124300000446965,4.299699998227879,14.249500000005355,2.968200000395882,1.656403167898511e-09
36,4,0.291599999400205,33.74029999940831,26.48380000027828,4.643700000087847,15.090599999894039,3.0262999989645323,8.576997680456408e-10
36,5,0.23259999943547882,41.83069999999134,26.78110000124434,4.512199999226141,14.746099999683793,3.0976999987615272,1.4141958739402934e-09
36,6,0.5612000004475703,41.99169999992591,37.48050000103831,4.446299999472103,14.395199999853503,3.0037999986234354,9.432163757559133e-10
36,7,0.23669999973208178,33.77260000161186,30.04030000010971,4.815999998754705,15.507000000070548,3.6179000017000362,6.941336988391374e-10
36,8,0.283800000033807,38.538799999514595,29.900999999881606,4.614800000126706,15.206600000965409,3.2768000000942266,9.992025113616948e-10
36,9,0.23320000036619604,35.3359000000637,26.436999998622923,4.56320000012056,15.107499999430729,3.0370999993465375,7.898411584789076e-10
36,10,0.31229999876813963,37.24610000062967,28.977600000871462,4.957999999533058,15.316600000005565,3.311000000394415,1.3639953893322977e-09
36,11,0.31880000096862204,36.895799999911105,26.13530000053288,4.315900001529371,14.133399999991525,2.9068000003462657,1.0333885052305162e-09
36,12,0.31119999948714394,33.88009999980568,26.081400001203292,4.208000000289758,14.18290000037814,2.898700000514509,7.445768919770795e-10
36,13,0.2727999999478925,33.38930000063556,26.11799999976938,4.233800000292831,14.42470000074536,3.033500001038192,1.6104780722917261e-09
36,14,0.25430000096093863,33.74480000093172,26.272200000676094,4.541500000414089,14.450399999986985,2.9601999995065853,7.019924454756938e-10
36,15,0.2330999996047467,34.44069999932253,27.701600000000326,5.634400000417372,16.045499998654122,3.6290999996708706,7.264762249368547e-10
36,16,0.6187000017234823,39.47420000076818,28.91319999980624,4.956099999617436,15.587500000037835,3.1424999997398118,5.249921931168426e-09
36,17,0.28449999990698416,37.7675999989151,28.672200000073644,4.865299999437411,15.34910000009404,3.238200000851066,5.160289024785268e-10
36,18,0.2657000004546717,38.398500000766944,29.734999998254352,4.6208999992813915,15.154700000493904,3.137200001219753,1.658088946556269e-09
36,19,0.25800000003073364,35.95630000017991,26.942000000417465,4.678400000557303,14.454899999691406,3.0140999988361727,1.020114363735975e-09
36,20,0.23609999880136456,34.33459999905608,26.847400000406196,4.619599998477497,15.099500000360422,2.9482000009011244,5.169976407134247e-09
36,21,0.3336000008857809,34.63449999981094,49.48619999959192,8.083999999143998,21.317599999747472,4.130600000280538,9.856188665791153e-10
36,22,0.4061999989062315,48.085899999932735,31.544299999950454,5.635900000925176,16.632500000923756,3.2683999997971114,9.131296249586982e-10
36,23,0.26000000070780516,38.15799999938463,29.61700000014389,4.453499999726773,15.47019999998156,3.5016000001633074,5.771849357185224e-10
36,24,0.2437999992253026,37.188899999819114,27.7126999990287,4.5680999992328,15.432500000315486,3.0612000009568874,9.795921416147802e-10
36,25,0.3187000002071727,38.50109999984852,29.7497999999905,5.27680000050168,15.833800000109477,3.2172999999602325,1.058790156046914e-09
36,26,0.2550999997765757,40.57469999861496,30.653599998913705,5.254600000625942,15.326299999287585,3.296599999885075,9.534830570417536e-10
36,27,0.2700000004551839,38.45949999958975,27.547499999855063,5.176000000574277,14.938100001018029,3.2761000002210494,9.277521645464252e-09
36,28,0.23880000117060263,36.779899999601184,29.207199999291333,5.652799998642877,15.190500000244356,3.063599999222788,8.66986885817497e-10
36,29,0.4583000009006355,46.2731999996322,25.943499998902553,4.330300000219722,14.191800000844523,2.9066000006423565,5.73837735108248e-10
36,30,0.25069999901461415,35.187999999834574,26.915100001133396,4.349599999841303,14.529500000207918,2.9458000008162344,7.989838986553609e-10
36,31,0.27860000045620836,37.248900000122376,27.51910000006319,4.536700000244309,14.366299999892362,2.955699999802164,1.2759320999493402e-09
36,32,0.27120000049762893,34.84310000021651,26.145899999391986,4.263700000592507,14.204000000972883,2.897599999414524,5.273613649665252e-10
36,33,0.2851999997801613,34.18249999958789,28.34660000007716,6.806899998991867,15.689800000473042,2.8822999993280973,1.4496184104061264e-09
36,34,0.2849000011337921,40.95429999870248,26.33149999928719,4.2465000005904585,16.03350000004866,2.9752999998891028,1.6363231753958441e-09
36,35,0.252800000453135,38.67460000037681,27.183399999557878,4.9165000000357395,16.12329999989015,3.0607999997300794,1.1583679863296536e-09
36,36,0.2328000009583775,35.217099999499624,27.59859999969194,4.944000000250526,15.497600001253886,3.002199999173172,1.9616887935979427e-09
36,37,0.24899999880290125,35.451499999908265,27.652900000248337,4.345800000010058,15.27429999987362,3.0071000001044013,1.3128617520818729e-09
36,38,0.2817999993567355,33.893300000272575,26.0694999997213,4.2530000009719515,14.179700001477613,2.9172000013204524,1.767199411382363e-09
36,39,0.22590000116906594,33.641399999396526,26.099300001078518,4.193799999484327,14.238399999157991,2.8757999989466043,1.603812543530869e-09
36,40,0.2677000011317432,33.21759999926144,26.066700000228593,4.259200000888086,14.182099999743514,2.894699999160366,9.06320388452679e-10
36,41,0.30359999982465524,33.89869999955408,26.184799999100505,4.255300000295392,14.333299999634619,2.898700000514509,7.014120680961689e-10
36,42,0.29429999995045364,33.041999999113614,26.044800000818213,4.2721999998320825,14.546800000971416,2.924399999756133,1.658451456466602e-09
36,43,0.2722000008361647,34.54280000005383,26.34789999865461,4.241900000124588,14.194800000041141,2.9130000002624,2.649789539914132e-09
36,44,0.28389999897626694,33.74720000101661,26.041499999337248,4.308899999159621,14.324899999337504,2.9148000012355624,7.954230266293478e-10
36,45,0.2762000003713183,33.9711000015086,26.073799999721814,4.222999999910826,14.297899999291985,2.8871999984403374,6.450430361114928e-09
36,46,0.2845999988494441,33.25519999998505,26.26860000054876,4.224699998303549,14.266199999838136,2.865399999791407,6.534963421436549e-10
36,47,0.2643000007083174,33.47630000098434,26.765200000227196,4.362000001492561,14.216600000509061,2.918899999713176,2.9037994009898983e-09
36,48,0.34950000008393545,33.469600000898936,26.209300000118674,4.3284000003041,14.16349999999511,2.9696000001422362,3.2780876008633378e-09
36,49,0.23660000078962184,34.292700000150944,26.116400000319118,4.33550000161631,14.144900000246707,2.912800000558491,2.2111693292126267e-09
36,50,0.2544999988458585,34.10029999940889,26.615599999786355,4.373100000520935,14.198799999576295,2.915299999585841,1.0546983399318202e-09
36,51,0.23239999973156955,33.458099998824764,26.04099999916798,4.258799999661278,14.18310000008205,2.895100000387174,7.219829197521635e-10
36,52,0.27520000003278255,33.25069999846164,26.09420000044338,4.22439999965718,14.326500000606757,2.9488000000128523,5.250556835380803e-10
36,53,0.23839999994379468,34.41249999923457,26.042000001325505,4.293100000722916,14.212699999916367,2.9226999995444203,2.2870352287603926e-09
36,54,0.29489999906218145,34.72909999982221,26.16440000019793,4.23410000075819,14.244300000427756,2.8972000000067055,5.348992360829439e-10
36,55,0.3191999985574512,33.20929999972577,26.04800000153773,4.226499999276712,14.235800001188181,2.8835999983130023,3.1326597201404803e-09
36,56,0.3519000001688255,34.81359999932465,26.163099999394035,4.2959000002156245,14.221999999790569,3.2101999986480223,7.095382432010019e-10
36,57,0.23360000159300398,34.60369999993418,26.411700000608107,4.224799999064999,14.281300000220654,2.9233999994175974,6.958443079358059e-10
36,58,0.23260000125446822,35.31430000111868,26.40659999997297,4.303499999878113,14.330200001495541,2.931999999418622,1.0571135458040695e-09
36,59,0.23349999901256524,40.51439999966533,27.89209999900777,5.086499999379157,15.12409999850206,2.9173999992053723,1.0907829713283135e-09
36,60,0.3567000003386056,49.104699999588775,29.562300000179675,4.321700000218698,14.193699998941156,2.9054999995423714,6.96628750681629e-10
36,61,0.227999998969608,49.99130000032892,29.529199999160483,4.290099999707309,14.198300001226016,2.9598999990412267,5.456966285243013e-10
36,62,0.24189999930968042,33.79449999920325,26.158999999097432,4.27040000067791,14.204099999915343,2.9299999987415504,8.727973285670451e-10
36,63,0.2905000001192093,36.98489999987942,26.112800000191783,4.300699998566415,14.275499999712338,2.9613000006065704,1.6383661475249662e-09
36,64,0.3997999992861878,36.93089999978838,26.857900000322843,4.639400000087335,15.361899999334128,3.0817000006209128,5.224819603302255e-09
36,65,0.2590000003692694,35.75769999952172,28.484000000389642,4.328999999415828,14.307299999927636,2.9787999992549885,1.0468580095156165e-09
36,66,0.2696999999898253,33.70849999919301,26.150399999096408,4.22199999957229,14.261500000429805,2.9243000008136733,2.009330064099421e-09
36,67,0.2784000007522991,32.850799998414004,27.818399999887333,5.069200000434648,14.471399999820278,2.9780000004393514,4.052440217470386e-09
36,68,0.25459999960730784,35.361999998713145,28.29080000083195,4.473099999813712,14.472399998339824,2.974899998662295,1.1637457730384286e-09
36,69,0.24340000163647346,33.85989999878802,26.121599999896716,4.310399999667425,14.155600001686253,2.907500000219443,1.5248417780855386e-09
36,70,0.2440999996906612,33.493799999632756,26.170999999521882,4.288800000722404,14.305100001365645,2.939299998615752,2.5313252562380832e-09
36,71,0.2746999998635147,33.535399999891524,26.292099999409402,4.3333000012353295,14.172499999403954,2.9187000000092667,1.119589892573136e-09
36,72,0.2770000010059448,33.06410000004689,26.328100000682753,4.27539999873261,14.190500000040629,2.9501000008167466,1.528369702227238e-09
36,73,0.2781999992294004,33.6860000006709,26.206599999568425,4.251999998814426,14.264199999161065,4.379800000606338,6.346291872955108e-10
36,74,0.3090999998676125,34.39040000012028,26.16219999981695,4.391799999211798,14.26530000026105,2.9281999995873775,7.170570641072541e-09
36,75,0.23599999985890463,34.56410000035248,26.123999999981606,4.310500000428874,14.294599999630009,2.94680000115477,3.1174100416644215e-09
36,76,0.27579999914451037,33.64000000146916,26.088099999469705,4.339200000686105,14.237900000807713,2.953400000478723,4.1023222537271785e-09
36,77,0.39339999966614414,37.57709999990766,31.63740000127291,4.325300000346033,14.190900001267437,2.9678999999305233,4.012102823154758e-09
36,78,0.31060000037541613,33.77369999907387,28.98749999985739,6.824600000982173,15.018399999462417,2.9187000000092667,6.885316258629797e-10
36,79,0.24680000024090987,33.058200000596116,26.663900000130525,4.423200000019278,14.24589999987802,2.9361999986576848,9.222917296682931e-10
36,80,0.23220000002766028,37.217699999018805,27.234900000621565,4.630100000213133,16.07239999975718,3.1205999985104427,3.1205782777134778e-09
36,81,0.2917000001616543,37.17499999947904,28.78469999996014,4.699099999925238,14.47109999935492,3.0059000000619562,1.459063445191952e-09
36,82,0.27180000142834615,34.16349999861268,26.497100001506624,4.296400000384892,14.965699998356286,2.9912000009062467,6.657367003800053e-10
36,83,0.28869999914604705,33.152699999845936,26.09429999938584,4.261400001269067,14.269100000092294,2.97839999984717,1.842682883497764e-09
36,84,0.28200000087963417,33.16069999891624,26.1835000001156,4.268200000296929,14.295700000729994,2.96870000056515,6.69963640283964e-10
36,85,0.23990000045159832,33.199100000274484,26.223699998809025,4.259799999999814,14.328999999634107,2.9316000000108033,3.1655718168761496e-09
36,86,0.40889999945648015,33.18260000014561,26.16649999981746,4.235299998981645,14.220799999748124,2.9020000001764856,7.344783294385662e-10
36,87,0.23859999964770395,34.92320000077598,26.221799998893403,4.267700000127661,14.190099998813821,2.93729999975767,2.605136311627875e-09
36,88,0.33959999927901663,36.08840000015334,26.3290999992023,4.3007999993278645,14.210499999535386,2.9445999989548,1.4278504795940936e-09
36,89,0.27880000016011763,34.74909999931697,26.668900000004214,4.294300000765361,14.276200001404504,2.918100000897539,1.5154776567066318e-09
36,90,0.23469999905501027,34.12700000080804,26.322399999116897,4.29690000055416,14.232300000003306,2.927700001237099,1.4312535234105318e-09
36,91,0.4065000011905795,42.17659999994794,26.0483000001841,4.297699999369797,14.3210000005638,2.9732999992120313,4.123374588291618e-09
36,92,0.24080000002868474,34.123299999919254,26.133499999559717,4.276800000297953,14.171999999234686,3.0549000002793036,6.075893343329731e-10
36,93,0.3483000000414904,34.57590000107302,27.050700000472716,4.53899999956775,15.269099998477031,3.0851999999867985,2.470054413500718e-09
36,94,0.27210000007471535,40.76589999931457,27.06469999975525,5.026400000133435,14.430999999603955,2.9402999989542877,1.5489145425083507e-09
36,95,0.23610000062035397,33.78130000055535,26.17669999926875,4.243999999744119,14.244199999666307,2.952999999251915,5.32318695163879e-10
36,96,0.26000000070780516,34.036199998809025,25.989400000980822,4.324800000176765,14.197999998941668,2.9656000006070826,6.985634645448734e-10
36,97,0.2750999992713332,33.568700000614626,26.08460000010382,4.255100000591483,14.210100000127568,2.9458000008162344,9.147262730399549e-10
36,98,0.3634000004240079,34.37180000037188,26.262299999871175,4.247499999110005,14.266799998949864,2.930799999376177,6.553302151227158e-09
36,99,0.289100000372855,33.643799999481416,26.081100000737933,4.303200001231744,14.251499998863437,4.0704000002733665,6.713870086255994e-10
40,0,0.34359999881417025,34.03700000126264,27.20489999956044,4.760099998748046,14.81950000015786,2.9639999993378296,6.14812058223157e-10
40,1,0.26419999994686805,34.13840000030177,26.02630000001227,4.220900000291294,14.191500000379165,2.9138000008970266,1.9332887342282325e-09
40,2,0.2313999993930338,34.25260000039998,26.17899999859219,4.254400000718306,14.188700000886456,2.9382000011537457,6.828744194218903e-10
40,3,0.26960000104736537,33.936499999981606,26.02620000106981,4.237999999531894,14.191300000675255,2.944099998785532,1.7616838816842344e-09
40,4,0.28959999872313347,33.837500001027365,26.03369999997085,4.244499999913387,14.212300000508549,2.942899998743087,9.274496753998225e-10
40,5,0.2621000003273366,33.525599999848055,26.25639999860141,4.310899999836693,14.220200000636396,2.9312999995454447,7.787660250329585e-10
40,6,0.27039999986300245,33.835399999588844,26.143799999772455,4.221500001222012,14.288700000179233,2.9513000008591916,1.0730389127145964e-09
40,7,0.23220000002766028,33.888300000398885,26.477500001419685,4.372999999759486,14.174500000081025,2.953499999421183,1.3470935605576638e-09
40,8,0.26649999927030876,34.03470000012021,26.64799999911338,4.643999998734216,14.222199999494478,2.9686999987461604,6.372049967368366e-10
40,9,0.2358999990974553,33.45390000140469,26.022099998954218,4.263900000296417,14.186099999278667,2.952299999378738,5.661946615050527e-10
40,10,0.23010000040812884,33.22379999917757,26.097700001628255,4.2102000006707385,14.273099999627448,2.9458999997586943,1.2006751717262492e-09
40,11,0.25210000057995785,34.023600001091836,26.291199999832315,4.277000000001863,14.255000000048312,2.9496000006474787,1.986212876059898e-09
40,12,0.232000000323751,33.895700000357465,26.28290000029665,4.50010000167822,14.596299999539042,2.968400000099791,9.270167627611292e-10
40,13,0.23300000066228677,33.59619999901042,26.011100000687293,4.254100000252947,14.222499999959837,2.9971000003570225,1.316197767581768e-09
40,14,0.25860000096145086,33.06159999920055,26.012400001491187,4.244199999448028,14.179100000546896,2.9389999999693828,9.201030133443622e-10
40,15,0.2566999992268393,33.62420000121347,26.194300000497606,4.2775999991135905,14.160999999148771,2.953400000478723,6.31575216562794e-09
40,16,0.29290000020409934,33.76550000029965,26.290599998901598,4.33800000064366,14.48059999893303,3.074700000070152,1.2246760141455965e-09
40,17,0.26760000037029386,34.299900000405614,26.087399999596528,4.254600000422215,14.24080000106187,2.9424999993352685,6.764653110850412e-10
40,18,0.28079999901819974,34.65479999977106,26.81729999858362,4.326399999627029,14.288899999883142,2.936000000772765,1.3742186494090537e-09
40,19,0.23289999990083743,35.01239999968675,26.315800001611933,4.345800000010058,14.283399999840185,2.9924000009486917,1.0160630801893127e-09
40,20,0.2817999993567355,34.144900000683265,26.105200000529294,5.311999999321415,18.682400001125643,4.580400000122609,6.173714191370968e-10
40,21,0.35490000118443277,52.55899999974645,32.656900000802125,6.895200000144541,14.218899999832502,2.9460999994626036,1.0497052802908393e-09
40,22,0.28700000075332355,33.65450000092096,29.003499999816995,4.293100000722916,14.245399999708752,2.9532999997172737,1.7951431474529347e-09
40,23,0.2765000008366769,36.085399999137735,29.44040000147652,4.685100000642706,15.211699999781558,3.127299998595845,1.2157145745046116e-09
40,24,0.2891999993153149,35.82110000024841,26.325699998778873,4.202899999654619,14.282899999670917,2.932600000349339,2.6136622952850632e-09
40,25,0.23740000142424833,34.35330000138492,26.25110000008135,4.269900000508642,14.259300000048825,2.9591000002255896,1.4784709227294124e-09
40,26,0.3113000002485933,33.92800000074203,26.030600000012782,4.2714000010164455,14.223099999071565,2.9649000007339055,4.612114073361921e-09
40,27,0.2600999996502651,33.49270000035176,26.264799998898525,4.3566000003920635,14.689199999338598,3.8015999998606276,1.2961606827715097e-09
40,28,0.28650000058405567,34.174000000348315,26.4815999998973,4.274799999620882,14.171599999826867,2.925300001152209,1.1765758998694387e-09
40,29,0.26280000020051375,33.95779999846127,26.090200000908226,4.352100000687642,14.18069999999716,2.936700000645942,1.9949400444294983e-09
40,30,0.23209999926621094,33.75190000042494,26.199400001132744,4.269900000508642,14.181099999404978,2.954699999463628,3.549116193244797e-09
40,31,0.2753000007942319,36.150499998257146,29.406999999991967,4.902399999991758,14.376299999639741,2.933000001576147,3.1860434859137815e-09
40,32,0.23150000015448313,34.30370000023686,27.49519999997574,4.365799999504816,14.401200000065728,2.993800000695046,1.7186005049560348e-09
40,33,0.33489999987068586,34.379499998976826,26.30739999949583,4.382800001621945,14.209900000423659,2.948600000308943,7.596287320189942e-10
40,34,0.23569999939354602,33.740999999281485,26.036999999632826,4.343299999163719,14.21430000118562,2.9199000000517117,1.1081178106673348e-09
40,35,0.24030000167840626,33.024899999873014,25.998800001616473,4.252199998518336,14.260699999795179,2.912899999500951,8.240928459646555e-10
40,36,0.22340000032272656,34.53000000081374,26.09689999917464,4.199500001050183,14.25320000089414,2.9584000003524125,3.3950974736925765e-09
40,37,0.25490000007266644,34.009000000878586,26.06519999972079,4.2257999994035345,14.27020000119228,2.940300000773277,7.161186041413552e-10
40,38,0.268300000243471,34.134900000935886,26.080899999215035,4.264399998646695,14.230500000849133,2.9228000003058696,3.3601609160533448e-09
40,39,0.2917000001616543,34.684499998547835,26.097399999343907,4.267700000127661,14.213899999958812,2.961999998660758,6.033491509272937e-10
40,40,0.2330999996047467,34.13590000127442,26.059499999973923,4.206499999781954,14.245300000766292,2.9061000004730886,8.66086528097284e-10
40,41,0.2710999997361796,34.39769999931741,26.107900001079543,4.2257000004610745,14.208700000381214,2.942799999800627,1.3533912263303087e-09
40,42,0.23209999926621094,35.24920000018028,26.187199999185395,4.27539999873261,14.182500000970322,2.9499000011128373,1.2277432618314217e-09
40,43,0.2303000001120381,35.175400000298396,26.203899999018176,4.225599999699625,14.17790000050445,3.0145000000629807,1.009685252584063e-09
40,44,0.2602000004117144,34.00019999935466,26.28790000017034,4.248300001563621,14.195499999914318,2.9613000006065704,8.134489478175469e-09
40,45,0.25520000053802505,33.869499999127584,26.073700000779354,4.288800000722404,14.172000001053675,2.9821999996784143,1.1786109970228705e-09
40,46,0.23099999998521525,35.01719999985653,26.13279999968654,4.2971000002580695,14.28699999996752,2.9371000000537606,9.475907457334267e-10
40,47,0.298099999781698,35.303599999679136,26.175699998930213,4.2804000004252885,14.204400000380701,2.990299999510171,7.640500082475355e-10
40,48,0.26930000058200676,34.54959999908169,26.244900000165217,4.6363999990717275,14.259499999752734,2.9359000000113156,8.646086357587449e-10
40,49,0.27260000024398323,34.532399999079644,26.18889999939711,4.366999999547261,14.18790000025183,2.9480999983206857,6.070353277399507e-10
40,50,0.3232000017305836,34.800800000084564,26.201500000752276,4.27049999962037,14.3884999997681,2.9864999996789265,1.3455218388991527e-09
40,51,0.2955999989353586,33.924800000022515,26.263900001140428,4.271000001608627,14.268299999457668,2.9292999988683732,5.154850811809441e-10
40,52,0.3390000001672888,35.5440000003,33.00219999982801,5.960899999990943,14.676200000394601,3.09209999977611,6.34785686893812e-10
40,53,0.3789999991568038,38.20099999938975,26.815600000190898,4.26079999851936,14.24109999970824,2.9340999990381533,5.504643433559518e-10
40,54,0.3184000015608035,37.11999999904947,26.347099999838974,4.238099998474354,14.399800000319374,2.95179999920947,1.050995519346678e-09
40,55,0.26960000104736537,34.18659999988449,26.61710000029416,4.307400000470807,14.196000000083586,2.9744000003120163,2.4307451034708033e-09
40,56,0.2958000004582573,33.73680000004242,26.071100000990555,4.2400000002089655,14.20470000084606,2.9349999986152397,6.975114289796115e-10
40,57,0.2311000007466646,33.59959999943385,26.218900000458234,4.308300000047893,14.171999999234686,2.9252000003907597,1.4633661793553943e-09
40,58,0.2524999999877764,34.26300000137417,26.10149999964051,4.271200001312536,14.217199999620789,2.954400000817259,1.8007032223091306e-09
40,59,0.25040000036824495,33.931800000573276,27.015100000426173,4.75900000128604,14.776100000744918,2.940200000011828,8.004781087279664e-09
40,60,0.23179999880085234,34.38370000003488,26.041600000098697,4.225200000291807,14.217600000847597,2.9299999987415504,8.895103064182789e-10
40,61,0.23399999918183312,34.207500000775326,26.022300000477117,4.305099999328377,14.25800000106392,2.9130000002624,1.8058300429451992e-09
40,62,0.24470000062137842,34.166500001447275,26.010100000348757,4.2893999998341314,14.345599998705438,2.964700001029996,6.765447224984288e-10
40,63,0.2706000013859011,34.71770000032848,27.875399999174988,4.412700000102632,16.045000000303844,3.2167000008485047,1.2466520849527708e-09
40,64,0.22870000066177454,35.4181000002427,26.444099999935133,4.4667999991361285,14.430900000661495,3.049799999644165,6.069530070739702e-10
40,65,0.29179999910411425,36.41529999913473,27.40029999949911,4.639299999325885,14.493000000584289,3.129699998680735,1.236301984065834e-09
40,66,0.4316000013204757,35.89479999936884,26.751200000944664,4.614899999069166,14.452199999141158,3.0733000003237976,8.092876872218308e-10
40,67,0.299299999824143,37.42690000035509,28.19430000090506,4.314300000260118,15.203799999653711,3.3997999998973683,4.186685793317029e-09
40,68,0.2535999992687721,35.22970000085479,27.479899999889312,4.950699998516939,15.219200000501587,3.0364999984158203,2.2487928488165938e-09
40,69,0.270799999270821,35.337999999683234,26.59979999953066,4.309200001443969,14.477500000793952,3.0178000015439466,3.150602570084671e-09
40,70,0.26590000015858095,35.34770000078424,26.61909999915224,4.480100000364473,14.44900000024063,3.0317000000650296,1.5479633428731615e-09
40,71,0.24640000083309133,35.78430000015942,26.760799999465235,4.612000000633998,14.557299999069073,3.0138000001898035,1.2876738891701225e-09
40,72,0.2727999999478925,34.323799998674076,26.610200000504847,4.333700000643148,14.530800001011812,2.9971000003570225,1.7956282711216409e-09
40,73,0.2944999996543629,35.10129999995115,26.423799999975017,4.340100000263192,14.607500001147855,3.081299999394105,9.611669843643572e-10
