NodeCount,PathLength,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
40,74,0.26190000062342733,35.565300000598654,26.10110000023269,4.307999999582535,14.181000000462518,3.0796000010013813,2.144241175547346e-09
40,75,0.24479999956383836,34.7622000008414,26.235299999825656,4.31879999996454,16.291300000375486,2.989799999340903,5.88111460067874e-10
40,76,0.26219999926979654,33.95660000023781,26.235999999698834,4.285000000891159,15.240799999446608,2.9414999989967328,3.77690398092582e-09
40,77,0.3195000008417992,34.70179999931133,26.271500000802916,4.313100000217673,14.382400000613416,3.099199999269331,1.5913072622053245e-09
40,78,0.3059999999095453,37.25310000118043,26.78840000044147,4.7118000002228655,14.915399999154033,3.0554999993910315,1.1550202207861245e-09
40,79,0.340900000082911,42.43069999938598,27.94520000134071,4.331599999204627,14.51709999855666,3.0518999992636964,1.7952345867455224e-09
40,80,0.262999999904423,36.89479999957257,28.64399999998568,4.637300000467803,16.306099998473655,3.1428999991476303,9.983306313040262e-10
40,81,0.29990000075486023,36.28179999941494,27.740999999878113,5.173600000489387,14.571199999409146,3.0353999991348246,7.2290900834111e-10
40,82,0.2729999996518018,39.7517000001244,27.36910000021453,4.3333999983588,14.511699999275152,3.1429000009666197,7.978886203530125e-10
40,83,0.28019999990647193,37.09560000061174,28.089399998862064,4.821099999389844,15.048000001115724,3.3557000006112503,1.6804657718179516e-09
40,84,0.2325000004930189,36.7645000005723,26.89049999935378,4.720000000816071,14.493999999103835,3.029500001503038,5.952504222780665e-10
40,85,0.23299999884329736,34.63530000044557,26.66529999987688,4.535100000794046,14.508600001136074,3.0380000007426133,1.6111226500095394e-09
40,86,0.38470000072265975,34.82129999974859,26.614700000209268,4.30430000051274,14.534699999785516,3.0270999995991588,1.0402436941005463e-09
40,87,0.2719000003708061,36.42510000099719,26.586300000417395,4.759200000989949,14.638500000728527,3.024899999218178,6.227807324003796e-10
40,88,0.23050000163493678,36.60750000017288,27.880100000402308,4.82199999896693,15.035200000056648,3.083699999478995,1.4420604273380612e-09
40,89,0.2994999995280523,34.130100000766106,27.677699999912875,4.477599999518134,15.320800001063617,3.0184000006556744,2.3111650944364763e-09
40,90,0.25210000057995785,37.19700000146986,27.628499999991618,4.447999999683816,14.479299999948125,3.0287000008684117,2.759253865172636e-09
40,91,0.28500000007625204,35.3757000011683,27.2581999997783,4.267100001015933,14.347100001032231,3.0169000001478707,2.1904415299148952e-09
40,92,0.23189999956230167,33.504099999845494,26.41840000069351,4.407899999932852,14.284100001532352,2.9690999999729684,9.629272647780615e-09
40,93,0.24190000112866983,34.51659999882395,26.07759999955306,4.22930000058841,14.205899999069516,2.9387000013230136,1.485904712721548e-09
40,94,0.27260000024398323,33.70389999872714,26.163600001382292,4.249400000844616,14.215600000170525,2.9935000002296874,1.3439038225747967e-09
40,95,0.27940000109083485,33.941800000320654,26.179899999988265,4.416399999172427,14.351199999509845,3.019300000232761,2.0927741100900493e-09
40,96,0.26419999994686805,33.84809999988647,26.065699999890057,4.232599998431397,15.761200000270037,2.961700000014389,6.276033035877986e-10
40,97,0.26059999981953297,33.78960000009101,26.155800000196905,4.295400000046357,14.355900000737165,2.9554000011557946,1.0315842728713495e-09
40,98,0.23639999926672317,38.42189999886614,26.617900000928785,4.528899999058922,14.265699999668868,2.94200000098499,5.501772337787644e-10
40,99,0.2299999996466795,34.611700000823475,26.058999999804655,4.25100000029488,14.294700000391458,2.925599999798578,1.020940141270415e-09
44,0,0.24419999863312114,33.95280000040657,27.06670000043232,4.80010000137554,14.760000000023865,3.05570000091393,7.904408615007452e-10
44,1,0.2426999999443069,33.677800000077696,26.153499999054475,4.594399999405141,14.880000000630389,2.9577000004792353,3.660734766985356e-09
44,2,0.22759999956178945,34.50010000051407,26.388099999167025,4.471899999771267,14.950200000384939,3.016500000740052,6.271602287336662e-10
44,3,0.2378999997745268,36.840300001131254,26.62389999932202,4.827300001124968,16.81320000170672,3.50099999923259,9.97533651135555e-10
44,4,0.38470000072265975,35.45799999847077,26.612799998474657,4.509300000790972,14.406500000404776,2.9685999998037005,2.9663138833524768e-09
44,5,0.23409999994328246,33.92059999896446,26.03830000043672,4.654000000300584,14.292600000771927,2.9770999990432756,1.190191440803395e-09
44,6,0.2274999988003401,35.3899999990972,27.489199999763514,4.231200000504032,14.21449999907054,2.9720000002271263,1.4885405172627553e-09
44,7,0.26369999977760017,34.74319999986619,27.831800000058138,4.2791000014403835,14.219999999113497,2.9298999997990904,2.0911645524869378e-09
44,8,0.28249999922991265,36.33350000018254,37.92559999965306,6.780600000638515,18.682599999010563,4.1568999986338895,7.060647182129634e-09
44,9,0.6917000009707408,51.44240000117861,26.61459999944782,4.420899998876848,14.214900000297348,3.1477000011364,2.212834393236274e-09
44,10,0.462800000605057,38.66249999919091,30.469400000583846,4.608699999153032,15.619399999195593,3.064599999561324,6.44581442756498e-09
44,11,0.3068000005441718,34.99790000023495,26.001199999882374,4.251900001690956,14.172199998938595,2.9544999997597188,1.7404225369126398e-09
44,12,0.27399999999033753,34.50870000051509,26.093500000570202,4.3138000000908505,14.188100001774728,2.9269000006024726,2.1809857639910832e-09
44,13,0.26369999977760017,35.410299999057315,26.092999998581945,4.381400000056601,14.13920000049984,2.9369000003498513,1.1106840678850949e-09
44,14,0.2623999989737058,34.205400001155795,26.03889999954845,4.280900000594556,14.219099999536411,2.9388000002654735,2.881147121254015e-09
44,15,0.2817999993567355,34.69000000040978,26.05050000056508,4.48080000023765,14.21430000118562,2.945299998827977,1.0012642769686076e-09
44,16,0.3010000000358559,36.18970000025001,26.232500000332948,4.30189999860886,14.188999999532825,2.918800000770716,1.7954401226022691e-09
44,17,0.26079999952344224,33.82860000056098,26.65040000101726,4.564700000628363,14.879299998938222,3.3446999987063464,1.117069271873644e-09
44,18,0.23859999964770395,36.499200001344434,26.80750000035914,4.493299999012379,15.021299999716575,3.230500000427128,5.415595531309246e-10
44,19,0.31490000037592836,38.20890000133659,27.866700000231504,4.402000000482076,15.362199999799486,3.483500000584172,1.2807222339517587e-09
44,20,0.3161999993608333,35.468500000206404,26.66060000046855,4.832300000998657,14.460200000030454,3.0007000004843576,1.2060365407640804e-09
44,21,0.23289999990083743,35.24049999941781,26.610400000208756,4.38419999954931,14.390000000275904,3.010099999301019,1.031016358296608e-09
44,22,0.2690999990591081,36.32390000166197,26.610299999447307,4.606800001056399,14.789599999858183,3.212000001440174,1.0124989002770336e-09
44,23,0.265800001216121,35.55240000059712,26.62620000046445,4.363500000181375,14.382200000909506,2.9954000001453096,1.1906642084090947e-09
44,24,0.258100000792183,35.809699998935685,26.489199999559787,4.33080000038899,15.263999999660882,3.4749000005831476,8.085393455409635e-10
44,25,0.2300000014656689,39.04719999991357,29.46450000126788,5.50420000035956,15.44110000031651,3.1115000001591397,1.81472511470004e-09
44,26,0.23979999969014898,37.26759999881324,27.80940000047849,4.83170000006794,14.937100000679493,3.0834000008326257,8.419143053249625e-10
44,27,0.2533000006224029,37.25819999999658,27.66650000012305,5.150799999682931,14.787599999181111,3.0058000011194963,7.081811562506288e-09
44,28,0.29770000037387945,37.210699998468044,27.523300001121243,4.959699999744771,14.817299999776878,3.005799999300507,8.238789853538099e-10
44,29,0.27260000024398323,37.370000000009895,30.55529999983264,5.681799999365467,15.960299999278504,3.218100000594859,1.0759918332905359e-09
44,30,0.3422999998292653,37.16990000066289,28.515500000139582,5.0694000001385575,15.11940000091272,3.153300000121817,9.693035738297634e-10
44,31,0.27910000062547624,35.746800000197254,27.42480000051728,4.67190000017581,14.820099999269587,3.2572999989497475,9.581969433788242e-10
44,32,0.4073000000062166,45.1467999992019,27.61850000024424,4.975800000465824,14.255100000809762,2.964500001326087,6.333776922189926e-10
44,33,0.30590000096708536,33.40649999881862,26.00969999912195,4.28019999890239,14.266600001064944,2.962399999887566,6.851589383582725e-10
44,34,0.4011000000900822,41.930600000341656,26.013299999249284,4.283599999325816,14.207899999746587,3.0090000000200234,1.5736402400402425e-09
44,35,0.25800000003073364,33.38479999911215,26.13740000015241,4.293600000892184,14.224300000932999,2.9434999996738043,3.703872914265745e-09
44,36,0.3113999991910532,33.40600000046834,26.104200000190758,4.266799998731585,14.209199998731492,2.941099999588914,1.1038549735884378e-09
44,37,0.2285999999003252,34.011800000371295,25.51800000037474,4.181800000878866,14.21440000012808,2.945400001408416,8.584663813887819e-10
44,38,0.30729999889445025,36.36640000149782,29.41609999834327,5.06620000123803,14.644500000940752,2.976699999635457,7.881783652475968e-10
44,39,0.337200001013116,39.835499999753665,26.550900000074762,4.30429999869375,14.19499999974505,2.954699999463628,9.575856444798026e-10
44,40,0.33520000033604447,33.27720000015688,25.993900000685244,4.282699999748729,14.266800000768853,2.938499999800115,1.96267229270145e-09
44,41,0.2690999990591081,33.464800000729156,25.97830000013346,4.25829999949201,14.21459999983199,2.952899998490466,4.673950304724485e-09
44,42,0.26339999931224156,32.925599998634425,26.066899999932502,4.228400001011323,14.296499999545631,2.953999999590451,8.821718195596678e-10
44,43,0.2567000010458287,33.07710000080988,26.1227000009967,4.205600000204868,14.167100000122446,2.9477000007318566,6.28526090937389e-10
44,44,0.26190000062342733,33.21470000082627,25.991900000008172,4.257299999153474,14.210500001354376,2.9674999987037154,2.3385072228693084e-09
44,45,0.2679999997781124,34.33889999905659,26.73510000022361,4.61649999851943,14.370099999723607,3.0406000005314127,8.708898758241718e-10
44,46,0.25320000167994294,32.98969999923429,26.044000000183587,4.24139999995532,15.130099998714286,2.9255000008561183,3.807150631718408e-09
44,47,0.2600999996502651,33.12770000047749,25.988299999880837,4.5850000005884795,19.864699999743607,4.166600001553888,1.245921011248691e-09
44,48,0.4033999994135229,44.394000000465894,45.53980000127922,8.563399998820387,17.05479999873205,4.649100001188344,1.9098829598408967e-09
44,49,0.2328000009583775,36.95280000101775,27.111600000353064,4.965599999195547,14.984999999796855,2.9252000003907597,7.391053397563224e-10
44,50,0.31999999919207767,33.987300001172116,25.742199999513105,4.395599999043043,14.245300000766292,2.93489999967278,2.5691165927305354e-09
44,51,0.22929999977350235,34.664700000575976,26.13790000032168,4.298699999708333,14.257200000429293,2.942600000096718,1.8038333175100142e-09
44,52,0.22870000066177454,36.675400000603986,28.471199999330565,4.451400000107242,14.41750000049069,3.1216999996104278,2.1585107893405772e-09
44,53,0.29739999990852084,35.032899999350775,26.552099998298218,4.633700000340468,16.404599999077618,4.145599999901606,1.0466897708135812e-09
44,54,0.2882000007957686,38.544400000319,28.211599999849568,5.021000000851927,16.424700001152814,3.4665000002860324,6.10208699625209e-10
44,55,0.24459999985992908,36.84059999977762,28.24460000010731,5.0228000000061,15.5161999991833,3.055299999687122,3.4616715943315143e-09
44,56,0.22769999850424938,35.688500000105705,28.215399999680812,4.635900000721449,14.661499999419902,3.121899999314337,9.582892452754276e-10
44,57,0.2609000002848916,36.9987999984005,27.387599999201484,4.392700000607874,14.931899999282905,3.2387999999627937,1.28107670032235e-09
44,58,0.32669999927747995,36.29280000131985,27.302599999529775,4.812600000150269,14.67159999992873,2.98320000001695,8.961400485756514e-10
44,59,0.24119999943650328,37.56050000083633,29.928500000096392,5.175799999051378,15.5402000000322,3.1799999997019768,6.48652328470502e-10
44,60,0.2884999994421378,37.27640000033716,33.337099999698694,7.359699999142322,20.034900000609923,4.724500000520493,3.0327454339871623e-09
44,61,0.38470000072265975,36.37929999968037,26.966499999616644,4.332500000600703,14.252700000724872,2.9530000010709045,1.5303087339573536e-09
44,62,0.27890000092156697,34.85530000034487,26.38169999954698,4.311099999540602,14.49240000147256,2.9620999994222075,9.65189905485899e-10
44,63,0.32470000041939784,34.5818000005238,26.245600000038394,4.2358999999123625,14.325299998745322,2.992000001540873,1.5625376313316748e-09
44,64,0.22869999884278513,33.994600000369246,26.030099999843515,4.3501999989530304,14.17829999991227,2.973799999381299,8.120868099380733e-10
44,65,0.4011999990325421,34.8470000008092,26.051700000607525,4.358899999715504,14.15620000079798,2.973000000565662,1.307825452458998e-09
44,66,0.24259999918285757,35.790199999610195,27.652600001601968,4.910199999358156,14.469700001427555,2.93480000073032,6.002824828112357e-10
44,67,0.4507999983616173,40.273300000990275,26.949699999022414,4.2751000000862405,14.245399999708752,2.9479999993782258,2.9152839676102024e-09
44,68,0.39509999987785704,34.11919999962265,26.11869999964256,4.27270000000135,14.193699998941156,2.9341999997996027,1.331903939904761e-09
44,69,0.30639999931736384,38.120499999422464,26.319500000681728,4.246899999998277,14.185100000759121,2.938499999800115,8.213990996902217e-10
44,70,0.23019999935058877,34.21869999874616,25.961800000004587,4.366699999081902,14.167799999995623,2.9015000000072177,9.444571661011368e-10
44,71,0.26000000070780516,35.04780000002938,26.09620000112045,4.317099999752827,14.196300000548945,2.9596000003948575,1.121795900876555e-09
44,72,0.22709999939252157,34.42879999965953,26.044599999295315,4.299600001104409,14.19019999957527,2.9322999998839805,2.061342774053792e-09
44,73,0.23119999968912452,34.42910000012489,26.116400000319118,4.252599999745144,14.185199999701581,2.9383999990386656,3.2535444439245975e-09
44,74,0.2970000005007023,33.84850000111328,26.057099999889033,4.234300000462099,14.348099999551778,2.9334000009839656,1.7382387655754813e-09
44,75,0.2238000015495345,34.17499999886786,26.013299999249284,4.255799998645671,14.191500000379165,2.9084000016155187,1.5424431505540115e-09
44,76,0.2585000002000015,34.60740000082296,26.080800000272575,4.264100000000326,14.18520000152057,2.9364000001805834,1.1845327059109014e-09
44,77,0.2668000015546568,34.16139999899315,26.08890000010433,4.201399999146815,14.227900001060334,2.9531000000133645,2.2791976746516182e-09
44,78,0.24060000032477546,34.330999998928746,26.53410000129952,4.2530999999144115,14.19260000147915,2.917600000728271,8.171610480545464e-10
44,79,0.2451999989716569,34.59879999900295,26.0865999989619,4.339100001743645,14.208700000381214,2.909400000135065,1.5642258656995807e-09
44,80,0.2330999996047467,34.46059999987483,26.355900001362897,4.307999999582535,14.26750000064203,3.1897000008029863,1.8789256114808335e-09
44,81,0.2272000001539709,34.98570000010659,26.177300000199466,4.239299998516799,14.281399999163114,2.9286000008141855,8.415667184499271e-10
44,82,0.282599999991362,34.11159999996016,27.212999999392196,5.803799998830073,17.45649999975285,3.19619999936549,3.5917081054747855e-09
44,83,0.23839999994379468,39.820600000894046,26.610100001562387,4.3284000003041,14.238900001146249,2.963400000226102,6.029477890810918e-10
44,84,0.2626999994390644,34.347800001341966,26.19100000083563,4.2473999983485555,14.19730000088748,2.948500001366483,2.032243948683824e-09
44,85,0.23460000011255033,34.11469999991823,26.061300000947085,4.261199999746168,14.193400000294787,2.929000000222004,8.829320539988199e-10
44,86,0.2761000014288584,34.28439999879629,26.742900001408998,4.441300001417403,14.414899998882902,2.9549999999289867,1.1873714864911949e-08
44,87,0.2569999996921979,33.431300000302144,26.15719999994326,4.194099999949685,14.232699999411125,2.929099999164464,8.240859688821776e-10
44,88,0.3044000004592817,33.08649999962654,26.015199999164906,4.296899998735171,14.13479999973788,3.0619999997725245,3.633961442620562e-09
44,89,0.24909999956435058,34.77599999860104,26.34839999882388,4.4345000005705515,24.37600000121165,4.397699998662574,2.13163485459975e-09
44,90,0.2620999985083472,43.57660000096075,26.088699998581433,4.312299999583047,14.582899999368237,2.948600000308943,2.039617295077206e-09
44,91,0.2471999996487284,34.606999999596155,26.208299999780138,4.4226999998500105,14.379199999893899,2.9470000008586794,2.51339224936812e-09
44,92,0.4067999998369487,34.28600000006554,26.123800000277697,4.296899998735171,14.232499999707215,2.9269999995449325,1.8211919656511863e-09
44,93,0.31210000088321976,34.46050000093237,30.044499999348773,6.894699999975273,14.297300000180257,2.9680999996344326,3.2293607233800622e-09
44,94,0.3721000011864817,43.887900001209346,26.157599999351078,4.346499999883235,14.20479999978852,2.9257000005600275,2.2850104709786733e-09
44,95,0.2325000004930189,34.88219999962894,27.595399998972425,4.641999999876134,14.496200001303805,2.9714000011153985,9.443603849427777e-10
44,96,0.23660000078962184,36.995300000853604,26.472300000023097,4.224100001010811,14.227199999368167,2.9233999994175974,2.607080310783511e-09
44,97,0.2334000000701053,34.10090000033961,26.120299999092822,4.216299999825424,14.21930000105931,2.9463000009855023,8.947423340630683e-10
44,98,0.26500000058149453,34.02009999990696,25.981499999033986,4.235700000208453,14.234700000088196,2.9356000013649464,1.8966754281740503e-09
44,99,0.23089999922376592,34.99240000019199,26.805999999851338,4.211900000882451,14.217100000678329,2.9642999998031883,8.630874691583093e-10
48,0,0.2784000007522991,34.174299998994684,26.99899999970512,4.706400000941358,14.600500000597094,2.9482000009011244,5.834464455580513e-10
48,1,0.2578999992692843,34.057899998515495,26.46140000069863,4.446799999641371,14.258999999583466,2.9704999997193227,5.252109732349337e-10
48,2,0.27430000045569614,34.275300000444986,27.101300000140327,4.237699999066535,14.349299999594223,2.9448000004776986,1.0700243087432781e-09
48,3,0.2631999996083323,33.39829999822541,26.20770000066841,4.216100000121514,14.191099999152357,2.9874000010750024,4.8184919101838095e-09
48,4,0.34279999999853317,35.427000000709086,26.13259999998263,4.37440000132483,14.38380000035977,3.0299999998533167,2.1565689631546816e-09
48,5,0.24060000032477546,34.870899999077665,26.155499999731546,4.218500000206404,14.26290000017616,2.9138000008970266,7.044046543269439e-10
48,6,0.2266000010422431,34.55199999916658,26.104200000190758,4.241599999659229,14.17829999991227,2.943999999843072,1.5817377645689196e-09
48,7,0.26030000117316376,35.408099998676335,26.191400000243448,4.2501999996602535,14.280800000051386,2.960099998745136,6.572563932661995e-10
48,8,0.31459999991056975,34.1033000004245,26.309900000342168,4.289200000130222,14.281199999459204,2.928399999291287,1.7244661128172402e-09
48,9,0.23040000087348744,34.49170000021695,26.046700000733836,4.241500000716769,14.28710000072897,2.97350000073493,6.455378265674573e-10
48,10,0.35089999983028974,33.597899999222136,26.02590000060445,4.268799999408657,14.182599999912782,2.951000000393833,8.916444731798505e-10
48,11,0.22480000006908085,34.18219999912253,26.469899999938207,4.290099999707309,14.207800000804127,2.964199999041739,1.7693561037373773e-09
48,12,0.23119999968912452,34.5156000003044,26.06289999857836,4.325199999584584,14.188200000717188,2.9483999987860443,7.838655985109683e-10
48,13,0.28899999961140566,34.11140000025625,26.540599999862025,4.474299999856157,14.297199999418808,2.9334000009839656,2.420890924923521e-09
48,14,0.28139999994891696,34.61619999870891,26.158900000154972,4.271899999366724,14.274200000727433,2.9603000002680346,7.581895068408919e-10
48,15,0.3065000000788132,34.164000000600936,26.166099998590653,4.204099999697064,14.21429999936663,2.961199999845121,1.5497588906365619e-09
48,16,0.26820000130101107,34.052899998641806,26.090900000781403,4.220699998768396,14.225700000679353,2.9596000003948575,2.016849035766024e-09
48,17,0.23099999998521525,33.72519999902579,26.017900001534144,4.289599999538041,14.226200000848621,2.9789999989588978,8.378380421474132e-10
48,18,0.3037000005861046,34.70459999880404,26.08709999913117,4.300800001146854,14.181399999870337,2.9488000000128523,1.304164079970986e-08
48,19,0.2648999998200452,34.52329999890935,26.660800000172458,4.31639999987965,14.175199999954202,3.065900000365218,2.2484898953609245e-09
48,20,0.32610000016575214,35.119799998938106,26.16149999994377,5.971400001726579,14.287900001363596,2.9377999999269377,2.4565753205607036e-09
48,21,0.3173000004608184,42.00490000039281,26.31629999996221,4.283100000975537,14.216600000509061,2.9561999999714317,3.0904411276784876e-09
48,22,0.26280000020051375,35.57359999831533,26.06000000014319,4.297200001019519,14.366600000357721,2.9565000004367903,2.0915805287456948e-09
48,23,0.27040000168199185,36.41790000074252,26.204300000244984,4.328299999542651,14.223000000129105,2.9381999993347563,6.043477360191531e-10
48,24,0.2657999993971316,36.666199999672244,27.86799999921641,4.591499999150983,14.689400000861497,3.195400000549853,1.367560394857751e-09
48,25,0.2628999991429737,36.767600000530365,26.553399999102112,4.387999999380554,14.234099999157479,2.996200000779936,8.960132619324894e-10
48,26,0.3778000009333482,34.66860000116867,26.13509999900998,4.274499999155523,14.14440000007744,2.9659999981959118,5.423407099303417e-10
48,27,0.2691999998205574,33.605200000238256,26.072999999087187,4.244199999448028,14.176500000758097,2.9460000005201437,1.3134205507612973e-09
48,28,0.25720000121509656,35.115499998937594,26.127400000405032,4.209300001093652,14.251200000217068,2.93720000081521,8.251572981386571e-09
48,29,0.25999999888881575,34.06640000139305,26.117199999134755,4.296600000088802,14.17799999944691,2.921999999671243,7.752290321884091e-10
48,30,0.30080000033194665,34.31230000023788,26.17590000045311,4.2126999996980885,14.235500000722823,2.9584000003524125,6.822722299221024e-10
48,31,0.2643000007083174,34.5711999998457,26.327699999455945,4.228599998896243,14.2747000008967,2.9445999989548,1.1948097543206587e-09
48,32,0.2946999993582722,34.23580000162474,26.02419999857375,4.242300001351396,14.132599999356898,2.9137000001355773,2.9397232189632728e-09
48,33,0.273600000582519,34.30560000015248,26.19570000024396,4.315399999541114,14.150500001051114,3.0499000004056143,1.4314796270470987e-09
48,34,0.2347999998164596,34.52619999916351,26.04579999933776,4.243199999109493,14.272200000050361,2.918399999543908,6.707912857092282e-10
48,35,0.22700000045006163,34.585200000947225,26.073099999848637,4.220200000418117,14.325399999506772,2.9192000001785345,5.430042890449427e-10
48,36,0.23739999960525893,34.61330000027374,26.449000000866363,4.316599999583559,14.211599998816382,2.9407999991235556,2.6862291069904937e-09
48,37,0.22950000129640102,34.137399999963236,26.083300001118914,4.22929999876942,14.189200001055724,2.9238000006444054,1.0574901809063404e-09
48,38,0.22790000002714805,35.06369999922754,26.161399999182322,4.2334999998274725,14.222599998902297,2.9131999999663094,1.1767922416007451e-09
48,39,0.39090000063879415,33.834900001238566,26.024900000265916,4.31159999970987,14.169100000799517,2.960099998745136,1.1635954881950538e-09
48,40,0.24000000121304765,34.54830000009679,26.04379999866069,4.297499999665888,14.332799999465351,2.9453999995894264,1.306574809198314e-09
48,41,0.22449999960372224,34.5474000005197,26.14739999989979,4.242500001055305,14.232499999707215,2.975499999593012,3.2681808246893217e-09
48,42,0.25800000003073364,34.7658999999112,26.15700000023935,4.262700000253972,14.192200000252342,2.9293000006873626,2.117454902226492e-09
48,43,0.2561999990575714,33.96020000036515,26.035299999421113,4.2709999997896375,14.19519999944896,2.9334999999264255,8.973065922269223e-10
48,44,0.22680000074615236,33.720400000675,26.0046000003058,4.237400000420166,14.307699999335455,2.970199999253964,6.013501082292528e-10
48,45,0.29240000003483146,35.34869999930379,26.241100000333972,4.3072999997093575,14.263400000345428,2.938699999504024,1.4923538868830948e-09
48,46,0.22989999888523016,35.07260000151291,26.066399999763235,4.384400001072208,14.181700000335695,2.965300000141724,1.472806208203067e-09
48,47,0.2657999993971316,35.27639999992971,26.160199999139877,4.316800001106458,14.187699998728931,3.0624000009993324,1.5407358160413413e-09
48,48,0.2550000008341158,34.88239999933285,26.127399998586043,4.253299999618321,14.205800000127056,2.9382000011537457,7.582362552262387e-10
