NodeCount,PathLength,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
48,49,0.3317000009701587,35.250599999926635,26.126300001124036,4.39619999997376,14.210999999704654,2.927800000179559,2.1123557282770015e-09
48,50,0.26140000045415945,35.301199999594246,26.096100000359,4.3232000007265015,14.211400000931462,2.9436000004352536,7.607095535656547e-10
48,51,0.2289000003656838,35.269899999548215,26.11129999968398,4.267500000423752,14.203500000803615,2.927200001067831,4.404873654823391e-09
48,52,0.34919999961857684,34.49680000085209,26.361700000052224,4.2876999996224185,14.219800001228577,2.929400001448812,9.124563263800545e-10
48,53,0.2533000006224029,35.68079999968177,28.809499999624677,4.707099998995545,14.932699999917531,3.28079999962938,8.128199970461268e-10
48,54,0.23159999909694307,37.05660000014177,26.289399998859153,4.245100000844104,14.231199998903321,2.929599999333732,2.1741825316735948e-09
48,55,0.27319999935571104,34.33730000142532,26.1424000000261,4.239500000039698,14.241499999116058,2.9298999997990904,2.6176227072845383e-09
48,56,0.2510999984224327,34.396499999274965,26.146400001380243,4.280200000721379,14.211499999873922,2.93729999975767,9.691229651726075e-10
48,57,0.23040000087348744,34.07520000109798,26.078499999130145,4.2441000005055685,14.287300000432879,3.0071000001044013,7.861290102367069e-10
48,58,0.24029999985941686,33.83900000153517,26.116700000784476,4.3370999992475845,14.155700000628713,2.9687999995076098,8.743294871258878e-10
48,59,0.2289000003656838,34.37809999923047,27.199199999813573,4.722300000139512,14.78300000053423,2.9620000004797475,4.184116295134082e-09
48,60,0.24339999981748406,34.346000000368804,26.10349999849859,4.239100000631879,14.219799999409588,2.9586000000563217,3.986249266886721e-09
48,61,0.27039999986300245,34.647899999981746,26.044899999760673,4.217499999867869,14.20979999966221,2.930700000433717,2.78588729733149e-09
48,62,0.27010000121663325,35.008500000913045,26.19570000024396,4.241099999489961,14.232799998353585,2.9501000008167466,1.199662063734586e-09
48,63,0.2880000010918593,34.68749999956344,26.71099999861326,4.3305999988660915,14.187199998559663,2.910199998950702,1.4054739173833407e-09
48,64,0.2294000005349517,34.12170000046899,26.165700001001824,4.23179999961576,14.215700000931975,2.9334999999264255,2.4429217986933824e-09
48,65,0.2600999996502651,34.45980000105919,26.05770000081975,4.26309999966179,14.218100001016865,2.958099999887054,1.153346765729686e-09
48,66,0.249999999141437,34.754899999825284,27.477200001158053,4.352500000095461,14.27749999857042,3.0131999992590863,1.4357155344378627e-09
48,67,0.2647000001161359,35.344800000530086,26.160200000958866,4.285999999410706,14.493599999696016,2.935599999545957,2.7874863625877102e-09
48,68,0.2590000003692694,34.48299999945448,26.08479999980773,4.266899999493035,14.16839999910735,2.9620999994222075,1.2405874496751076e-09
48,69,0.22939999871596228,34.234299999297946,26.06460000060906,4.236199998558732,14.195300000210409,2.9216000002634246,3.1396984438242945e-09
48,70,0.24370000028284267,34.113599998818245,26.213900000584545,4.304699999920558,14.268299999457668,2.9202999994595302,2.902738735349953e-09
48,71,0.2300000014656689,34.39989999969839,26.131299999178736,4.2873000002146,14.172700000926852,2.935400001661037,1.5153002191110355e-09
48,72,0.29549999999289867,34.79280000101426,25.94909999970696,4.249499999787076,15.078899999934947,2.9330999986996176,2.2356307767036727e-09
48,73,0.2663999985088594,34.4041999996989,26.167399999394547,4.229500000292319,14.418099999602418,2.964700001029996,2.2531608422432176e-09
48,74,0.2610000010463409,34.125299998777336,26.032799998574774,4.23889999910898,14.215299999705167,2.9245000005175825,1.4701094505436407e-09
48,75,0.2824000002874527,34.2529999998078,26.069099998494494,4.404200000863057,14.156799999909708,2.9751000001851935,8.440698818419989e-10
48,76,0.23049999981594738,34.728000000541215,26.174399999945308,4.28000000101747,14.28689999920607,2.943299999969895,1.1728696051337145e-09
48,77,0.40749999971012585,38.23599999850558,26.114999998753774,4.545100000541424,14.223400001355913,2.9228000003058696,4.660468021628371e-09
48,78,0.23460000011255033,34.297500000320724,26.64589999949385,4.264799999873503,14.251100001274608,2.9811000003974186,2.162010219897051e-09
48,79,0.3482000010990305,34.713499999270425,26.14720000019588,4.275099998267251,14.244400001189206,2.9312999995454447,6.718502084030733e-10
48,80,0.2965000003314344,34.37130000020261,26.463300000614254,4.322300001149415,14.15419999830192,3.0543999982910464,1.2218871969549378e-09
48,81,0.23300000066228677,35.14340000037919,26.308200000130455,4.325300000346033,14.248999999836087,3.015300000697607,1.7758350674816547e-09
48,82,0.27150000096298754,35.45780000058585,27.55059999981313,4.587199999150471,14.72720000128902,3.1599000012647593,6.068239443738443e-10
48,83,0.37290000000211876,36.959199998818804,26.348699999289238,4.308399998990353,14.12990000062564,3.0335999999806518,6.507660227034552e-10
48,84,0.22560000070370734,33.96240000074613,26.611000001139473,4.344700000729063,14.179100000546896,2.9376999991654884,1.6484591151278962e-09
48,85,0.22790000002714805,34.108300000298186,26.168200000029174,4.273700000339886,14.169199999741977,2.9691999989154283,6.132120384414906e-10
48,86,0.22899999930814374,33.714399998643785,26.061200000185636,4.270900000847178,14.176599999700557,2.955100000690436,1.7038376627695009e-09
48,87,0.2795000000332948,34.13480000017444,26.184399999692687,4.268400000000838,14.363700000103563,2.972500000396394,7.349523472848887e-10
48,88,0.3582999997888692,34.25250000145752,26.08439999858092,4.227499999615247,14.32109999950626,2.917199999501463,5.560771246048535e-10
48,89,0.2626999994390644,34.369700000752346,26.25889999944775,4.396500000439119,14.271000000007916,2.9371000000537606,4.133817072362118e-09
48,90,0.23040000087348744,34.749799999190145,26.245000000926666,4.330699999627541,14.147599998977967,2.9566000011982396,4.3461439407007694e-09
48,91,0.26059999981953297,33.56800000074145,26.02669999942009,4.233399999066023,14.209200000550481,2.934300000561052,7.263739791902517e-09
48,92,0.2594999987195479,34.55209999992803,26.083299999299925,4.300200000216137,14.26039999932982,2.915999999459018,1.0457181063645336e-09
48,93,0.23070000133884605,33.96990000146616,26.765500000692555,4.284699998606811,14.200199999322649,3.0380999996850733,2.394035903003323e-09
48,94,0.2948000001197215,33.18290000061097,26.518200000282377,4.303399999116664,14.185699999870849,2.9264000004332047,1.660905475104132e-09
48,95,0.3512999992381083,34.16620000098192,26.12059999955818,4.285500001060427,14.213600001312443,2.9223999990790617,7.97946738666751e-09
48,96,0.2684999999473803,33.424199998989934,26.06730000115931,4.258400000253459,14.199199998984113,2.9204000002209796,6.428525731810777e-10
48,97,0.2285999999003252,34.37540000049921,26.23249999851396,4.276900001059403,14.234899999792106,2.982500000143773,1.6439157810815007e-09
48,98,0.26700000125856604,33.99630000058096,26.126799999474315,4.367900000943337,14.223100000890554,2.9739999990852084,9.702271673932072e-10
48,99,0.22729999909643084,34.282700000403565,26.045200000226032,4.224700000122539,14.211400000931462,2.9521999986172887,2.9006518878337528e-09
52,0,0.2271999983349815,34.5166999995854,27.26789999906032,4.777399999511545,15.043600000353763,2.9656000006070826,1.1004265876398184e-09
52,1,0.24849999863363337,33.828200001153164,26.051299999380717,4.208799999105395,13.884700001653982,2.8548999998747604,2.4868452436346745e-09
52,2,0.22699999863107223,34.57180000077642,25.887600000714883,4.296099999919534,14.147199999570148,2.9661000007763505,1.515206011904073e-09
52,3,0.22669999998470303,34.26209999997809,26.11809999871184,4.275799999959418,14.223899999706191,2.9769000011583557,2.5251250231486598e-09
52,4,0.2502000006643357,34.24540000014531,26.313300000765594,4.378900001029251,14.180099999066442,2.9470999998011393,1.2293873119095678e-09
52,5,0.2432000001135748,34.71690000151284,26.05279999988852,4.281100000298466,14.19739999982994,2.9971000003570225,1.8856851506193995e-09
52,6,0.2437999992253026,34.77769999881275,26.221899999654852,4.393199998958153,14.310700000351062,3.0121999989205506,1.1610631542973558e-09
52,7,0.2753000007942319,34.251400000357535,26.12810000027821,4.33560000055877,14.209000000846572,3.0050999994273297,7.562743574752666e-10
52,8,0.2583999994385522,34.58909999972093,26.13260000180162,4.500400000324589,14.1514000006282,2.9565000004367903,9.268169226023018e-10
52,9,0.23400000100082252,34.50180000072578,26.489300000321236,4.503600001044106,14.397900000403752,2.9876999997213716,1.8785311571107714e-09
52,10,0.23890000011306256,34.6839000012551,26.214000001345994,4.384899999422487,14.197700000295299,2.9419000002235407,8.590994471233978e-10
52,11,0.38239999958022963,35.00019999955839,27.80449999954726,4.749099998662132,14.777800000956631,3.0573999993066536,1.8319022084729919e-09
52,12,0.23499999952036887,36.32779999861668,26.748800000859774,4.4149999994260725,14.339200000904384,2.926600000137114,1.3534956163452963e-09
52,13,0.22669999998470303,34.50429999975313,26.14490000087244,4.322099999626516,14.232800000172574,2.972800000861753,3.224028766658889e-09
52,14,0.2275000006193295,33.66679999999178,26.310299999749986,4.255699999703211,14.25310000013269,2.97599999976228,1.2357870524007631e-09
52,15,0.25599999935366213,33.936499999981606,26.10350000031758,4.338400000051479,14.251099999455619,2.9329999997571576,2.9002479634824724e-09
52,16,0.26249999973515514,33.895300000949646,26.047500001368462,4.328200000600191,14.17310000033467,2.980299999762792,5.305491940075593e-10
52,17,0.25719999939610716,33.6671999993996,26.167899999563815,4.294899999877089,14.191499998560175,2.9312999995454447,4.246074275350293e-09
52,18,0.3004000009241281,35.103399999570684,26.209100000414765,4.3709000001399545,14.188699999067467,2.964799999972456,6.824857887907949e-10
52,19,0.2736999995249789,33.864400000311434,26.220799998554867,4.273700000339886,14.147399999274057,2.993899999637506,1.544091754792237e-09
52,20,0.23909999981697183,33.94709999884071,26.185599999735132,4.228699999657692,14.240399999835063,2.9639000003953697,3.203212179943033e-09
52,21,0.30020000122021884,34.05940000084229,26.2460000012652,4.318900000725989,14.26999999966938,3.002800000103889,7.086147854039682e-10
52,22,0.22979999994277023,34.3473000011727,26.043899999422138,4.315199999837205,14.180300000589341,2.9262999996717554,1.1202147571947639e-09
52,23,0.2556999988883035,33.73780000038096,26.040200000352343,4.266699999789125,14.188099999955739,2.947900000435766,1.5027694205520668e-09
52,24,0.22790000002714805,34.14320000047155,26.119699999981094,4.254800000126124,14.25310000013269,2.9271999992488418,3.93316037120624e-09
52,25,0.2576000006229151,34.12949999983539,26.221299998724135,4.24869999915245,14.16349999999511,2.9303999999683583,7.97871974355132e-09
52,26,0.2407000010862248,33.000200000969926,26.27070000016829,4.328500001065549,14.19030000033672,2.936299999419134,2.1464341336357735e-09
52,27,0.26499999876250513,33.94599999955972,26.015399998868816,4.1931999985536095,14.174500000081025,2.9381000003922964,6.292108184724464e-10
52,28,0.2719000003708061,34.20459999870218,26.15180000066175,4.231299999446492,14.242900000681402,2.9555999990407145,1.166981881304793e-09
52,29,0.2890999985538656,33.83359999861568,26.13280000150553,4.247800001394353,14.200300000084098,2.9513999998016516,1.5378389968040577e-09
52,30,0.38889999996172264,34.43489999881422,26.12529999896651,4.2559000012261095,14.18050000029325,2.9424999993352685,1.5599093304589094e-09
52,31,0.22899999930814374,34.71630000058212,26.255199998558965,4.324100000303588,14.314800000647665,2.9511000011552824,1.0681896960203964e-09
52,32,0.29180000092310365,36.165000001346925,26.274999998349813,4.2917999999190215,14.362300000357209,2.977699999973993,1.4068650665284906e-09
52,33,0.24680000024090987,33.75930000038352,26.109700000233715,4.237499999362626,14.287799998783157,2.961100000902661,6.752208532810507e-10
52,34,0.23150000015448313,34.0249999990192,26.281899999958114,4.247900000336813,16.482799999721465,4.640299999664421,1.9089945718473354e-09
52,35,0.22960000023886096,34.81090000059339,26.12319999934698,4.324199999246048,14.207400001396309,2.93720000081521,2.953710067053275e-09
52,36,0.26190000062342733,36.131200000454555,29.703199999858043,4.277399999409681,14.334699999380973,2.9371999989962205,2.286449651426599e-09
52,37,0.3757999984372873,39.02639999978419,27.99100000083854,4.402099999424536,14.503200000035577,3.128100001049461,1.5858118937778162e-09
52,38,0.2583999994385522,34.05919999931939,26.177800000368734,4.241000000547501,14.24099999894679,2.9816999995091464,7.57836352602647e-10
52,39,0.2786999993986683,33.62399999969057,26.201300001048367,4.267099999196944,14.269400000557653,2.9371000000537606,1.5488762144783385e-09
52,40,0.2327999991393881,33.987599999818485,26.920199999949546,4.5760000011796365,15.202999999019084,3.3256999995501246,8.103569342055024e-10
52,41,0.2595999994809972,36.02760000103444,28.237299999091192,4.564700000628363,14.399499999854015,3.0232999997679144,8.553528882439678e-10
52,42,0.26109999998880085,34.1071999991982,26.179500000580447,4.242999999405583,14.27499999954307,2.9532999997172737,1.0756986276951349e-09
52,43,0.24050000138231553,34.52889999971376,26.15679999871645,4.391799999211798,14.338299999508308,2.933399999164976,1.4368852928765833e-09
52,44,0.22679999892716296,33.74999999869033,26.05770000081975,4.247299999406096,14.23129999966477,2.9472999995050486,1.2871411164136199e-09
52,45,0.2874000001611421,33.73980000105803,26.121299999431358,4.281100000298466,14.230700000553043,2.9346999999688705,1.1409232825658236e-09
52,46,0.2691999998205574,34.292100001039216,26.248199999827193,4.248000001098262,14.208399999915855,2.953400000478723,2.5177171100810463e-09
52,47,0.27749999935622327,35.03490000002785,26.26369999961753,4.278499998690677,14.20479999978852,2.9639000003953697,6.529266445669658e-10
52,48,0.2571000004536472,37.64960000080464,26.09370000027411,4.228899999361602,14.200700001310906,2.9214000005595153,1.168666963743537e-09
52,49,0.25459999960730784,35.083999999187654,26.36979999988398,4.278600001271116,14.127899999948568,2.9697000009036856,9.213707679505729e-10
52,50,0.2285999999003252,34.125500000300235,26.316100000258302,4.276899999240413,14.199499999449472,2.9780999993818114,1.67378253891029e-09
52,51,0.2687999985937495,34.98340000078315,26.097500000105356,4.245599999194383,14.188600000125007,2.923000000009779,2.4655947067362733e-09
52,52,0.2594999987195479,33.82590000001073,26.165699999182834,4.475700001421501,14.337399999931222,2.9548000002250774,2.170826445219494e-09
52,53,0.24309999935212545,33.873700000185636,26.226500000120723,4.279700000552111,14.19970000097237,2.9804000005242415,6.890231006770459e-10
52,54,0.28530000054161064,34.147100001064246,26.032199999463046,4.182799999398412,14.231999999537948,2.950399999463116,8.191350301508852e-10
52,55,0.2527999986341456,33.34209999957238,26.127400000405032,4.242900000463123,14.241300001231139,2.9288999994605547,1.2928435792773418e-09
52,56,0.30750000041734893,33.86030000001483,26.20569999999134,4.3138000000908505,14.159500000459957,2.978800001073978,3.974099499973347e-09
52,57,0.2449000003252877,34.12519999983488,25.99689999988186,4.335900001024129,14.159999998810235,3.0963000008341623,5.106259230321529e-09
52,58,0.25610000011511147,33.655999999609776,26.03810000073281,4.427400001077331,14.15630000155943,3.2986000005621463,8.655900882273206e-10
52,59,0.2715999999054475,34.27749999900698,27.18249999998079,4.879500000242842,14.576300000044284,3.00749999951222,3.539451033974553e-09
52,60,0.24759999905654695,33.77149999869289,26.141700000152923,4.259100000126637,14.215000001058797,2.9751000001851935,7.698495726043893e-10
52,61,0.23440000040864106,33.81239999907848,26.509699999223812,4.46409999858588,14.214600001650979,2.9561999999714317,2.1966308930338836e-09
52,62,0.28360000032989774,33.84849999929429,26.075900001160335,4.225200000291807,14.218899999832502,2.9359000000113156,2.6598442020669576e-09
52,63,0.31010000020614825,34.2966999996861,26.22499999961292,4.333900000347057,15.792599999258528,2.993899999637506,6.431147508011922e-10
52,64,0.25350000032631215,37.331000001358916,26.01899999899615,4.281399998944835,14.201100000718725,2.9696000001422362,6.91175270725693e-10
52,65,0.24470000062137842,35.14739999991434,26.26859999872977,4.3048000006820075,17.647299999225652,4.574900000079651,1.556182775513708e-09
52,66,0.2296999991813209,34.23809999912919,26.080300000103307,4.2661000006773975,14.022899998963112,2.9044999992038356,1.5775261372224526e-09
52,67,0.22739999985788018,34.386699999231496,26.519299999563373,4.274799999620882,14.292600000771927,2.9531000000133645,1.8263397378082013e-09
52,68,0.2361999995628139,34.08970000054978,26.203499999610358,4.2620999993232545,14.201300000422634,2.9473999984475086,7.177256060077772e-10
52,69,0.2375999993091682,34.61040000001958,27.375600000596023,4.831599999306491,14.88940000126604,3.1108999992284225,6.731241827850134e-10
52,70,0.22920000083104242,37.265700000716606,27.743599999666912,4.210099999909289,14.281600000686012,2.9567000001406996,1.190124846141898e-09
52,71,0.2272000001539709,34.26790000048641,26.22449999944365,4.2448999993212055,14.269100000092294,3.0104999987088377,6.932307733387325e-10
52,72,0.22600000011152588,33.50460000001476,26.058800000100746,4.265999999915948,14.137399999526679,3.0273000011220574,1.387319995837875e-09
52,73,0.2285999999003252,33.63869999884628,26.00449999954435,4.2893999998341314,14.217800000551506,2.9856999990443,5.244828385641717e-10
52,74,0.26109999998880085,34.62020000006305,26.066399999763235,4.249800000252435,14.436199999181554,3.006400000231224,1.0399510649502132e-09
52,75,0.2418000003672205,34.27259999989474,26.14250000078755,4.2359999988548225,14.244199999666307,2.9340000000956934,1.732694238895831e-09
52,76,0.30639999931736384,33.781999998609535,26.07440000065253,4.26300000071933,14.171200000419049,2.942799999800627,5.699138492730539e-10
52,77,0.3366999990248587,34.45409999949334,26.469600001291838,4.359799999292591,14.288300000771414,3.0012999995960854,6.201071633336735e-10
52,78,0.22839999837742653,33.72509999826434,26.078999999299413,4.306900000301539,14.167299999826355,3.010099999301019,4.22414431018918e-09
52,79,0.2827000007528113,34.1045999994094,26.157500000408618,4.245600001013372,14.24840000072436,2.9395999990811106,3.644966069744881e-09
52,80,0.22709999939252157,34.089399998265435,26.331999999456457,4.258000000845641,14.274099999965983,2.944099998785532,6.625433002491322e-10
52,81,0.2640000002429588,33.89750000133063,26.10370000002149,4.341600000770995,14.161900000544847,3.020600001036655,1.3001814909332644e-09
52,82,0.26500000058149453,34.23120000115887,26.146500000322703,4.2340999989392,14.208200000211946,2.9601000005641254,1.1214026718299886e-09
52,83,0.26869999965128954,34.59429999929853,26.240900000630063,4.229000000123051,14.423500000702916,2.9470000008586794,7.142135047930086e-10
52,84,0.24160000066331122,33.90820000095118,26.112899999134243,4.298299998481525,14.22880000063742,2.9881000009481795,1.5832830302820938e-09
52,85,0.2604000001156237,34.60089999862248,26.390900000478723,4.353300000730087,14.27719999992405,2.921899998909794,9.59050693586849e-10
52,86,0.22700000045006163,34.99299999930372,26.363499999206397,4.326199999923119,14.173700001265388,2.9460000005201437,5.1450459933478e-10
52,87,0.2612999996927101,33.755299999029376,26.07019999959448,4.274599999916973,14.227900001060334,2.942600000096718,1.1406414530644547e-09
52,88,0.2569999996921979,33.67209999851184,26.051699998788536,4.219999998895219,14.197999998941668,2.9376999991654884,7.289364001007237e-10
52,89,0.37259999953676015,34.2863000005309,26.005900001109694,4.2074999983015005,14.247900000555092,2.971300000353949,3.4436833918507284e-09
52,90,0.2700000004551839,33.54310000031546,26.104800001121475,4.2049000003316905,14.19970000097237,2.950099998997757,7.349530587749751e-10
52,91,0.23860000146669336,34.28100000019185,26.018200000180514,4.297699999369797,14.261000000260537,2.9751000001851935,7.431692229061275e-10
52,92,0.2578000003268244,34.46500000063679,26.16949999901408,4.365400000096997,14.237199999115546,2.9584999992948724,1.1241506980472537e-09
52,93,0.22790000002714805,34.4344999994064,27.062900000601076,4.219300000841031,14.038999999684165,2.8904999999213032,8.268025576074798e-10
52,94,0.31880000096862204,34.27489999921818,26.23189999940223,4.452700000911136,14.386500000910019,2.9787000003125286,2.4193032314291694e-09
52,95,0.2595000005385373,39.19500000120024,29.62889999980689,6.897199999002623,18.77549999881012,4.607699998814496,1.8803684835256614e-09
52,96,0.28560000100696925,36.741399999300484,26.334700000006706,4.325800000515301,14.254499999879044,3.0034000010346062,1.7246186087120608e-09
52,97,0.22770000032323878,34.39289999914763,26.930500000162283,4.313100000217673,14.160900000206311,2.957699998660246,9.824940685901003e-10
52,98,0.3235000003769528,33.782000000428525,26.779699999678996,4.682700000557816,14.887299999827519,3.248199998779455,1.2172487899287767e-09
52,99,0.261799999861978,36.44900000108464,26.718800001617637,4.2216999991069315,15.053700000862591,2.98800000018673,1.31971258319819e-09
56,0,0.22809999973105732,35.50539999923785,27.27680000134569,4.786299999977928,14.65469999857305,2.9524999990826473,1.4391613769027957e-09
56,1,0.3020999993168516,34.11149999919871,26.09180000035849,4.23650000084308,14.237999999750173,2.9378999988693977,1.6945713996412219e-09
56,2,0.2626999994390644,33.96539999994275,26.209400000880123,4.240999998728512,14.223000000129105,2.943299999969895,5.51202652070034e-09
56,3,0.2258000004076166,34.05449999991106,26.21540000109235,4.259700001057354,14.183900000716676,2.9407000001810957,6.720862404956604e-10
56,4,0.22759999956178945,33.80250000009255,26.106999999683467,4.413300001033349,14.189999999871361,3.006499999173684,7.463508592737317e-10
56,5,0.268300000243471,35.06049999850802,26.13280000150553,4.227400000672787,14.42279999901075,2.9518999999709195,8.287518548019546e-10
56,6,0.22569999964616727,33.772400000088965,26.508200000535,4.242099999828497,14.229600001272047,2.9508000006899238,8.148450646392426e-10
56,7,0.22729999909643084,34.51569999924686,26.01420000064536,4.211000001305365,14.196500000252854,2.937499999461579,2.3114214910798827e-09
56,8,0.24920000032579992,34.58239999963553,26.504199999180855,4.459800000404357,14.221999999790569,2.9549999999289867,1.9769208523809973e-09
56,9,0.22669999998470303,34.5670999995491,26.688600000852603,6.918600000062725,14.913099999830592,2.978900000016438,6.152944909244283e-10
56,10,0.2934000003733672,34.60839999934251,26.105500000994653,5.900500000279862,14.187300001140102,3.046300000278279,7.041182971288425e-10
56,11,0.22649999846180435,34.15540000059991,26.126200000362587,4.2477000006329035,14.299900001788046,3.0181000001903158,5.376065845913957e-10
56,12,0.2824000002874527,34.25769999921613,26.01430000140681,4.224800000883988,14.223299998775474,2.9316999989532633,9.689984333635762e-10
56,13,0.28139999994891696,33.8964999991731,26.29759999945236,4.237499999362626,14.258900000641006,2.958799999760231,6.112917633836009e-10
56,14,0.3120000001217704,34.98529999887978,26.136000000406057,4.263699998773518,14.211499999873922,2.9532999997172737,3.876040190637821e-09
56,15,0.25749999986146577,34.48960000059742,26.02889999980107,4.228499999953783,14.239599999200436,2.930900000137626,1.8441695523151244e-09
56,16,0.2559000004112022,33.859399998618755,26.17410000129894,4.300299999158597,14.209299999492941,2.93240000064543,2.1733514355274588e-09
56,17,0.2565000013419194,36.04839999934484,26.15200000036566,4.22930000058841,14.293199999883655,2.968999999211519,3.895321219412299e-09
56,18,0.24329999905603472,34.60570000061125,26.138799999898765,4.224599999361089,14.195300000210409,2.9530000010709045,1.7140876638988696e-09
56,19,0.22669999998470303,33.88409999934083,26.422200000524754,4.280700000890647,14.203799999449984,2.946600001450861,2.51910875440924e-09
56,20,0.308299999232986,37.63219999927969,27.068299999882584,4.296400000384892,14.23869999962335,2.9864000007364666,6.200980225054535e-09
56,21,0.22949999947741162,35.7547000003251,26.13250000104017,4.2787000002135755,17.82669999920472,4.673600000387523,1.957569992360338e-09
56,22,0.41289999899163377,48.60759999974107,33.595400000194786,6.69949999974051,16.13820000056876,2.9727000001003034,1.1204740090027683e-09
56,23,0.25630000163801014,34.82140000051004,26.308200000130455,4.378200001156074,14.245299998947303,3.0008999983692775,2.2921411776488386e-09
