NodeCount,PathLength,SimCnt,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
56,24,0.23090000104275532,33.982500001002336,26.67460000157007,4.294800000934629,14.319500000055996,2.9782000001432607,1.2684789172978366e-09
56,25,0.22840000019641593,34.63800000099582,26.233599999613944,4.387099999803468,14.222400001017377,3.0005999997229083,7.029873392825116e-10
56,26,0.2846000006684335,34.56199999891396,29.695600000195554,7.054100000459584,15.233300000545569,3.243799999836483,1.4104732398592357e-09
56,27,0.33489999987068586,43.42189999988477,37.197999999989406,12.860299999374547,16.206899999815505,3.0210000004444737,7.350214046007325e-10
56,28,0.23299999884329736,33.96860000066226,26.78569999989122,4.3578000004345085,14.227599998775986,2.954500001578708,7.619227999166588e-10
56,29,0.26199999956588726,34.09800000008545,26.24610000020766,4.212899999401998,14.33309999993071,2.9400000003079185,3.427513859305052e-09
56,30,0.2506000000721542,32.87880000061705,25.994300000093062,4.2257999994035345,14.16830000016489,2.9549999999289867,1.0306266425711738e-09
56,31,0.25269999969168566,34.6534000000247,26.102899999386864,4.440099999555969,14.266900001530303,2.9942000001028646,2.1722345887343558e-09
56,32,0.2567999999882886,34.370000001217704,26.200000000244472,4.202199999781442,14.369900000019697,3.0090999989624834,8.454617174448549e-10
56,33,0.269900001512724,33.31789999901957,26.056499998958316,4.291100000045844,14.185099998940132,2.9894999988755444,7.45802506228256e-10
56,34,0.22990000070421956,34.20639999967534,26.175300001341384,4.225000000587897,14.429400000153692,2.9728999998042127,9.921572471374319e-10
56,35,0.2282999994349666,33.00929999932123,26.083599999765283,4.251700000168057,14.268200000515208,2.974899998662295,9.156384136681012e-10
56,36,0.271100001555169,33.37950000059209,26.036500001282548,4.239699999743607,14.254799998525414,2.971800000523217,3.9520214624557665e-09
56,37,0.28560000100696925,34.03979999893636,26.499600000533974,4.2644999994081445,14.293700000052922,2.976499999931548,1.869556294242691e-09
56,38,0.33830000029411167,33.81470000022091,26.235900000756374,4.329000001234817,14.164199999868288,2.9883999995945487,6.525420583022691e-10
56,39,0.2536000010877615,34.60599999925762,26.218500001050415,4.200900000796537,14.288200000009965,2.9341000008571427,7.708315342003989e-10
56,40,0.22360000002663583,33.271799999056384,26.487000000997796,4.227299999911338,14.27979999971285,2.9792999994242564,9.161699758940275e-10
56,41,0.22950000129640102,34.14100000009057,26.249300000927178,5.698299999494338,14.192399999956251,2.9542000011133496,3.996040445943744e-09
56,42,0.2282999994349666,33.649099999820464,26.104799999302486,4.402299999128445,14.442800000324496,2.9676999984076247,5.52798674048355e-10
56,43,0.3666000011435244,33.721199999490636,26.05300000141142,4.205799999908777,14.203600001565064,2.955899999506073,9.801653309348518e-10
56,44,0.317600000926177,33.98800000104529,26.022100000773207,4.263599999831058,14.226100000087172,2.961100000902661,2.7264269681085825e-09
56,45,0.22540000099979807,34.15839999979653,26.020799999969313,4.222300000037649,14.169699999911245,2.943900000900612,8.323782909521502e-10
56,46,0.22709999939252157,32.988400000249385,26.36269999857177,4.208299998936127,14.208900000085123,2.965399999084184,7.949554830941103e-10
56,47,0.2272000001539709,33.395200000086334,26.13279999968654,4.3762000004790025,14.199499999449472,2.9762000012851786,6.316736568337903e-09
56,48,0.2578999992692843,33.184400001118775,25.99469999950088,4.279599999790662,15.00569999916479,4.074200000104611,1.2799314154473212e-09
56,49,0.24059999850578606,33.08850000030361,26.329500000429107,4.605600001013954,14.154499998767278,3.0977999995229766,6.621699054668666e-10
56,50,0.2709000000322703,33.230699998966884,26.13319999909436,4.2412000002514105,14.275999999881606,2.961199999845121,9.933044405680698e-10
56,51,0.27099999897473026,34.69829999994545,26.245700000799843,4.3048999996244675,14.244699999835575,2.99289999929897,7.030740233780094e-10
56,52,0.23639999926672317,34.76540000156092,26.13759999985632,4.34280000081344,14.288500000475324,3.180199999405886,5.600769424287062e-09
56,53,0.22879999960423447,33.65020000092045,26.260000000547734,4.327399999965564,14.20219999999972,2.9572999992524274,1.6318328214612893e-09
56,54,0.23630000032426324,34.43119999974442,26.26629999940633,4.283000000214088,14.257500000894652,2.9707000012422213,6.039852013367032e-10
56,55,0.24449999909847975,33.45080000144662,26.099999999132706,4.300599999623955,15.062799999213894,3.0011000017111655,7.004205095943604e-10
56,56,0.23529999998572748,35.66140000111773,27.506400001584552,5.054700000982848,15.023200001451187,3.1214000009640586,7.082304140851668e-10
56,57,0.23739999960525893,34.85940000064147,26.086300000315532,4.301099999793223,14.203500000803615,2.9548999991675373,1.1534044414065616e-09
56,58,0.346200000421959,49.99580000003334,26.24390000164567,4.255300000295392,14.222699999663746,2.9508999996323837,7.179827246692984e-10
56,59,0.392699999792967,34.94859999955224,27.434999999968568,4.822599999897648,14.644500000940752,2.98089999887452,7.01826896319042e-10
56,60,0.28170000041427556,33.03869999945164,26.70399999988149,4.496300000027986,14.34770000014396,2.9601999995065853,1.7068521347208692e-09
56,61,0.22569999964616727,33.193799999935436,26.01449999929173,4.213800000798074,14.25559999916004,2.9501999997592065,7.902007611026548e-10
56,62,0.22879999960423447,33.44219999962661,26.12310000040452,4.261600000972976,14.247099999920465,2.9649999996763654,7.02591999029702e-10
56,63,0.2851999997801613,32.98520000134886,25.98289999878034,4.241699998601689,14.404600000489154,3.0017999997653533,1.1263318535175131e-09
56,64,0.2511000002414221,32.59520000028715,25.98070000021835,4.273099999409169,14.188399998602108,2.931300001364434,7.567295093577997e-10
56,65,0.25160000041069,33.61839999888616,26.015499999630265,4.232400000546477,14.22640000055253,2.955600000859704,6.574505586066783e-10
56,66,0.22850000095786527,34.421099999235594,26.327899999159854,4.225200000291807,14.19730000088748,2.9501000008167466,1.2211856875119483e-09
56,67,0.23780000083206687,33.11480000047595,26.115200000276673,4.252200000337325,14.34279999921273,2.962900000056834,7.543231215835792e-10
56,68,0.2305999987584073,33.6275999998179,26.174800001172116,4.2477000006329035,14.235599999665283,2.970899999127141,8.268790902883277e-10
56,69,0.2272000001539709,33.994600000369246,26.18339999935415,4.232300001604017,14.296299999841722,2.9544999997597188,8.301979977165084e-10
56,70,0.27549999867915176,35.66289999980654,26.43500000158383,4.273400001693517,14.225299999452545,2.958200000648503,6.403716942014791e-10
56,71,0.2930000009655487,33.087399999203626,26.288299999578157,4.246399999829009,14.256000000386848,2.977899999677902,7.339855740292133e-10
56,72,0.25400000049558,32.998200000292854,26.205899999695248,4.200999999738997,14.302399998996407,2.9555000000982545,1.1946964116579005e-09
56,73,0.3074999985983595,33.583999998882064,26.16639999905601,4.252799999449053,14.202699998349999,2.958299999590963,1.2008900840403864e-09
56,74,0.2544999988458585,34.09759999885864,26.247699999657925,4.356499999630614,14.278700000431854,2.9983000003994675,1.999567862600519e-09
56,75,0.25149999964924064,33.77639999962412,26.16909999960626,4.227399998853798,14.188299999659648,2.9596999993373174,1.1276701623126402e-09
56,76,0.2586999999039108,34.082000000125845,26.33880000030331,4.257200000211014,14.199200000803103,2.947300001324038,1.022851316804187e-09
56,77,0.25580000146874227,33.85119999984454,26.068400000440306,4.253299999618321,14.251000000513159,3.005100001246319,7.724842911296069e-10
56,78,0.2488999998604413,33.561599999302416,26.40400000018417,4.714099999546306,14.171500000884407,3.0172000006132293,2.9373690866925577e-09
56,79,0.2997999999934109,33.832799999800045,26.07960000023013,4.27520000084769,14.360999999553314,3.01220000073954,8.770978820521778e-10
56,80,0.23740000142424833,34.13080000063928,26.20799999931478,4.372999999759486,15.913900000668946,4.625400000804802,6.867432313880293e-10
56,81,0.2694000013434561,34.68350000002829,26.26860000054876,4.409500001202105,14.230999999199412,2.9924000009486917,1.9476609373513924e-09
56,82,0.26559999969322234,35.569800000303076,27.4926999991294,4.240099999151425,14.263400000345428,3.0000999995536404,5.90452534312148e-10
56,83,0.2299999996466795,33.7108999992779,26.146099999095895,4.283500000383356,14.24099999894679,2.9596000003948575,1.2486554675089907e-09
56,84,0.25379999897268135,33.958599999095895,26.102499999979045,4.310400001486414,14.644299999417854,2.98550000115938,1.122240167092913e-09
56,85,0.2623000000312459,40.35370000019611,28.374499999699765,4.6649999985675095,14.809399999649031,3.081400000155554,1.0990668067308532e-09
56,86,0.30360000164364465,33.540099999299855,26.024900000265916,4.3239999995421385,14.172799999869312,3.0662999997730367,3.566632303119014e-09
56,87,0.25829999867710285,33.88450000056764,26.13279999968654,4.234200001519639,14.251299999159528,2.980299999762792,6.137085286666782e-10
56,88,0.22759999956178945,33.84439999899769,26.1832999985927,4.238500001520151,14.248800000132178,2.998500000103377,9.87961693845255e-10
56,89,0.26930000058200676,33.704699999361765,26.150200001211488,4.409099999975297,14.188699999067467,3.011299999343464,7.252142157681285e-10
56,90,0.22639999951934442,34.18520000013814,26.093499998751213,4.270900000847178,14.174599999023485,2.9445999989548,1.2173563604640582e-09
56,91,0.22729999909643084,33.832600000096136,26.013400000010733,4.208999998809304,14.644299999417854,2.980399998705252,6.285739938600623e-10
56,92,0.24119999943650328,33.19740000006277,26.264699999956065,4.2424999992363155,14.215399998647626,2.9773000005661743,6.97298728597926e-10
56,93,0.2482999989297241,33.481800001027295,26.095799999893643,4.262700000253972,14.169599999149796,3.0181999991327757,1.0922371308012394e-09
56,94,0.23600000167789403,33.319799998935196,26.88080000007176,4.367999999885797,14.295099999799277,2.9724999985774048,9.698845994668165e-10
56,95,0.2643000007083174,33.87079999993148,26.21019999969576,4.351200001110556,14.308200001323712,2.9591000002255896,1.0143410909442667e-09
56,96,0.2603999982966343,34.42670000004,26.226699999824632,4.272000000128173,14.193699998941156,3.0097999988356605,1.4992797071457944e-09
56,97,0.22870000066177454,33.7589000009757,25.98969999962719,4.252999999152962,14.207700000042678,2.9596000003948575,9.548145857523931e-10
56,98,0.2398999986326089,33.42730000076699,26.173499998549232,4.240299998855335,14.2266999991989,2.949899999293848,7.471795098675888e-10
56,99,0.25409999943803996,33.82679999958782,26.17900000041118,4.222600000503007,14.208100001269486,2.9589000005216803,1.3326264633492352e-09
60,0,0.22679999892716296,34.854100000302424,27.22670000002836,4.956200000378885,14.796900000874302,3.0191999994713115,7.7645193687832e-10
60,1,0.2280000007885974,33.450799999627634,26.06299999933981,4.450500000530155,14.27499999954307,2.989099999467726,7.13111052562164e-10
60,2,0.22780000108468812,37.072699999043834,26.588900000206195,4.286100000172155,14.179499999954714,2.9567000001406996,2.8742753470894793e-09
60,3,0.28810000003431924,33.29180000037013,26.271700000506826,4.248299999744631,14.163199999529752,3.0083000001468463,6.33998382013824e-10
60,4,0.22770000032323878,33.56220000023313,26.146899999730522,4.210899998724926,14.286300000094343,2.9512000000977423,3.589365790784403e-09
60,5,0.2249000008305302,33.595599999898695,26.267299999744864,4.341500000009546,14.594799999031238,3.0452999999397434,2.339638210998755e-09
60,6,0.2628999991429737,34.672400000999914,26.148900000407593,4.224700000122539,14.218399999663234,2.947400000266498,1.1566502623043081e-09
60,7,0.22920000083104242,34.36340000007476,26.064300000143703,4.380700000183424,14.180000000123982,2.969400000438327,1.465548121789056e-09
60,8,0.22870000066177454,40.71459999977378,26.100600000063423,4.47369999892544,14.203800001268974,3.009300000485382,6.297993524456571e-10
60,9,0.23249999867402948,33.98800000104529,26.39900000031048,4.294999998819549,14.188700000886456,2.9809000006935094,1.063759863232759e-09
60,10,0.234499999351101,33.64689999943948,26.157500000408618,4.240700000082143,14.285600000221166,2.9881999998906394,6.267115830564009e-10
60,11,0.2641000010044081,33.82610000153363,26.111799999853247,4.313199999160133,14.243999999962398,2.9506000009860145,1.9400769213693674e-09
60,12,0.23800000053597614,34.0888000009727,26.1646999988443,4.393200000777142,14.977099999669008,4.146700001001591,6.654600814406687e-10
60,13,0.24310000117111485,34.09110000029614,27.63550000054238,4.493100001127459,14.837000000625267,3.78169999930833,1.6073870242970367e-09
60,14,0.29240000003483146,35.06379999998899,26.284600000508362,4.166599999734899,14.208500000677304,2.9780000004393514,3.45191941599586e-09
60,15,0.25380000079167075,34.49889999865263,26.063199999043718,4.2728000007628,14.167699999234173,2.931200000602985,1.0964982390641979e-09
60,16,0.24950000079115853,32.99700000025041,26.26879999843368,4.230300000926945,14.164199999868288,3.039699999135337,1.3057505639210764e-09
60,17,0.23370000053546391,33.48550000009709,26.121700000658166,4.246999998940737,14.203200000338256,2.952999999251915,7.234406920173662e-10
60,18,0.26810000053956173,33.27560000070662,26.110400000106893,4.212700001517078,14.263499999287887,2.9985999990458367,5.168243207183865e-09
60,19,0.22729999909643084,33.58329999900889,26.14779999930761,4.321399999753339,14.165700000376091,2.9471000016201288,1.9934624921829987e-09
60,20,0.22979999994277023,33.16449999874749,26.142600001549,4.29690000055416,14.298599999165162,3.013699999428354,6.746836472393482e-10
60,21,0.23130000045057386,33.781699999963166,26.65049999995972,4.484900000534253,14.346200001455145,2.9787000003125286,4.085885738148742e-09
60,22,0.2272000001539709,33.62620000007155,26.076099999045255,4.247300001225085,14.179800000420073,2.9591999991680495,1.2578924899193683e-09
60,23,0.2378999997745268,33.0775000002177,26.42070000001695,4.346700001406134,14.271000000007916,2.954400000817259,6.3245683371834205e-09
60,24,0.2559000004112022,34.27740000006452,26.1982000010903,4.254500001479755,14.230500000849133,3.114699999059667,1.312455932867049e-09
60,25,0.24750000011408702,33.472700000857,26.179899999988265,4.288799998903414,14.17559999936202,2.9317999997147126,2.487192041958907e-09
60,26,0.2746999998635147,33.172399998875335,26.13489999930607,4.2709999997896375,14.19019999957527,2.97590000081982,3.2092892161949043e-09
60,27,0.22730000091542024,34.142200000133016,26.450600000316626,4.244499999913387,14.17550000041956,3.15509999927599,1.0759635638250124e-09
60,28,0.2624000007926952,33.05329999966489,26.078400000187685,4.234700001688907,14.194600000337232,2.9726000011578435,5.055735431847422e-09
60,29,0.2550999997765757,32.94670000104816,26.02160000060394,4.221799999868381,14.184300000124495,2.9500000000552973,8.487765863839739e-10
60,30,0.22709999939252157,33.015000000887085,26.204300000244984,4.278099999282858,14.170300000841962,2.960400001029484,1.7446066610193916e-09
60,31,0.26869999965128954,33.07370000038645,26.245700000799843,4.230200000165496,14.1829999993206,2.9579999991256045,1.12038021065379e-09
60,32,0.2841000004991656,32.898700001169345,26.27329999995709,4.243399998813402,14.164300000629737,3.035799998542643,1.2388038774485393e-09
60,33,0.23849999888625462,32.89219999896886,26.090000001204317,4.40340000022843,14.333399998577079,2.9264999993756646,2.7205753180948822e-09
60,34,0.23600000167789403,33.04750000097556,26.146099999095895,4.3905000002268935,14.21680000021297,3.012299999682,2.3233316657395573e-09
60,35,0.23159999909694307,34.20399999959045,26.17619999909948,4.261300000507617,14.208700000381214,2.973099999508122,3.79510824285086e-09
60,36,0.27130000125907827,39.89259999980277,27.996299999358598,4.295000000638538,14.20930000131193,2.9785000006086193,7.069430551668722e-10
60,37,0.22950000129640102,34.16830000060145,26.491900000110036,4.347900001448579,14.268099999753758,2.9560000002675224,9.399863279976685e-10
60,38,0.25629999981902074,33.7705999991158,26.192200000878074,6.9382000001496635,17.465200000515324,2.948199999082135,8.597674194920646e-10
60,39,0.2578000003268244,38.415199998780736,26.12760000010894,4.228300000249874,14.252699998905882,2.9678999999305233,1.0142744256432574e-09
60,40,0.2299999996466795,33.79589999894961,26.155700001254445,4.317000000810367,14.20719999987341,3.01239999862446,6.892044222833961e-10
60,41,0.2717000006668968,33.72990000025311,26.127099999939674,4.332399999839254,14.228500000172062,2.9550999988714466,9.940891783347186e-10
60,42,0.23700000019744039,34.236899999086745,28.28849999968952,4.636299998310278,14.809399999649031,3.0234000005293638,1.0596904991990365e-09
60,43,0.2418000003672205,36.25789999932749,26.286000000254717,4.285700000764336,14.24340000085067,2.9352000001381384,1.6166897075780055e-09
60,44,0.22849999913887586,33.06220000013127,25.634800000261748,4.145500000959146,15.957499999785796,2.979599999889615,2.009361697620186e-09
60,45,0.27690000024449546,33.262199998716824,26.154099999985192,4.2412000002514105,14.239299998735078,2.9419000002235407,2.108493879561556e-09
60,46,0.2271999983349815,33.55659999942873,26.012700000137556,4.23399999999674,14.218400001482223,2.9334999999264255,1.646578549326632e-09
60,47,0.2280000007885974,35.3661999997712,26.094500000908738,4.231999999319669,14.1951000005065,2.955699999802164,9.433488879772467e-10
60,48,0.22669999998470303,32.845700001416844,26.4523999994708,4.23640000008163,14.238000001569162,2.9543000000558095,1.1309276584407555e-09
60,49,0.2507999997760635,32.82000000035623,25.98240000043006,4.198999999061925,14.280700001108926,2.9424000003928086,8.022272770105699e-10
60,50,0.26109999998880085,33.298299998932634,26.915399999779765,4.310099999202066,14.182700000674231,2.9614000013680197,1.5310884377132991e-09
60,51,0.2472000014677178,32.99890000016603,25.9924999991199,4.415199999129982,14.191899999786983,2.986700001201825,8.212393526372916e-10
60,52,0.37089999932504725,33.051299998987815,26.45420000044396,4.305300000851275,14.526000000842032,3.016399999978603,1.2517543353470049e-09
60,53,0.22769999850424938,33.37630000169156,26.115399999980582,4.315399999541114,14.378300000316813,3.0126000001473585,5.065791418275447e-09
60,54,0.2736999995249789,33.17910000077973,26.0749000008218,4.276399999071145,14.188099999955739,2.98320000001695,1.279032201643503e-09
60,55,0.225499999942258,33.363399999871035,26.102699999682955,4.278099999282858,14.154599999528727,3.0769999993935926,1.4478232876100467e-09
60,56,0.2580999989731936,33.76640000169573,26.191400000243448,4.225900000164984,14.252599999963422,2.939199999673292,1.3317979604723697e-09
60,57,0.2584000012575416,34.31020000061835,26.102100000571227,4.242799999701674,14.189900000928901,2.9496000006474787,5.639870035054583e-09
60,58,0.24389999998675194,33.18380000018806,26.035200000478653,4.225200000291807,14.202800000930438,2.933000001576147,1.3222360393334216e-09
60,59,0.2595000005385373,33.377699999618926,27.286399999866262,4.764600000271457,14.826900000116439,3.022900000360096,9.527740639361765e-10
60,60,0.2561999990575714,33.131100000900915,25.719500001287088,4.221499999403022,14.143399999738904,2.855499998986488,7.811522520357964e-09
60,61,0.2539999986765906,33.73789999932342,26.087399999596528,4.229899999700137,14.469399999143207,2.9840000006515766,7.848660897480877e-10
60,62,0.2289000003656838,33.605000000534346,26.147900000069058,4.20269999995071,14.20490000054997,2.9531000000133645,8.768534980397863e-10
60,63,0.22470000112662092,32.78330000102869,26.029799999378156,4.433699999935925,14.210600000296836,2.9622999991261167,5.760904648621395e-10
60,64,0.22769999850424938,33.46549999878334,26.10630000162928,4.20010000016191,14.20229999894218,2.9364999991230434,6.966955960352147e-10
60,65,0.34440000126778614,34.1138999992836,26.175699998930213,4.290200000468758,14.201699999830453,2.960699999675853,7.19074008691534e-10
60,66,0.3550000001268927,42.54479999872274,26.243599999361322,4.460300000573625,14.25080000080925,2.9388000002654735,8.714203383285923e-10
60,67,0.2798999994411133,33.57540000070003,26.054099998873426,4.399699999339646,14.198499999110936,2.9862000010325573,8.273372960125721e-10
60,68,0.2882000007957686,34.14610000072571,26.12330000010843,4.239100000631879,14.235999999073101,2.9577999994216952,6.272093588175483e-10
60,69,0.22809999973105732,33.716899999490124,26.325799999540322,4.288599999199505,14.223199999833014,2.955100000690436,1.2369876312884286e-09
60,70,0.22850000095786527,34.13869999894814,26.260099999490194,4.305800001020543,14.18779999949038,2.970100000311504,1.7024864433846384e-09
60,71,0.22840000019641593,34.01019999910204,27.20249999947555,5.0759999994625105,14.280999999755295,2.964799999972456,1.7399483906753326e-09
60,72,0.26530000104685314,35.53699999974924,26.798599999892758,4.256899999745656,14.17330000003858,3.097900000284426,3.2889694136765884e-09
60,73,0.2455000012560049,33.24330000032205,26.23900000071444,4.266399999323767,14.215799999874434,2.9274999997142004,7.739456851215367e-10
60,74,0.2567999999882886,33.31569999863859,26.10610000010638,4.30899999992107,14.353799999298644,2.97839999984717,1.0397146439067969e-09
60,75,0.23329999930865597,33.9774000003672,26.133999999728985,4.215200000544428,14.245299998947303,2.964700001029996,1.0129974702190447e-09
60,76,0.2294000005349517,33.14619999946444,26.160400000662776,4.242099999828497,14.221299999917392,2.9394999983196612,1.0913936289268718e-09
60,77,0.26170000091951806,34.55550000035146,26.226099998893915,4.33800000064366,14.1710999996576,2.9749000004812842,5.7714332297687e-10
60,78,0.22870000066177454,32.92259999943781,26.370800000222516,4.733899999337154,14.338400000269758,2.9525000009016367,1.1808797021981968e-09
60,79,0.25740000091900583,33.09619999890856,26.017599999249796,4.231200000504032,14.210400000592927,2.939199999673292,5.058742437318982e-09
60,80,0.25520000053802505,33.08619999916118,26.114199999938137,4.235399999743095,14.191099999152357,2.924800000982941,6.595653937493876e-10
60,81,0.24309999935212545,33.10889999920619,26.02130000013858,4.2293999995308695,14.203700000507524,2.93729999975767,3.05120066663034e-09
60,82,0.26530000104685314,33.50529999988794,26.008900000306312,4.2195999994874,14.206400001057773,2.9262999996717554,1.3451986692231318e-09
60,83,0.234499999351101,33.51720000136993,26.16660000057891,4.256599999280297,14.181500000631786,2.9407000001810957,2.9761508516911147e-09
60,84,0.3035000008821953,32.964500000161934,26.097100000697537,4.237000001012348,14.216600000509061,2.9446000007737894,1.0759854699443552e-09
60,85,0.23630000032426324,32.98940000058792,26.25110000008135,4.320200001529884,14.239800000723335,2.948500001366483,6.339058320336429e-10
60,86,0.2311000007466646,33.960999999180785,26.153099999646656,4.261500000211527,14.2070000001695,2.937499999461579,2.556858511356863e-09
60,87,0.25520000053802505,33.25110000150744,26.14480000011099,4.2383999989397125,14.223300000594463,2.9363000012381235,2.6726362554166103e-09
60,88,0.22729999909643084,34.723299999313895,26.438700000653625,4.243600000336301,14.308199999504723,2.9168000000936445,5.789547000843898e-10
60,89,0.22460000036517158,32.85890000006475,26.122600000235252,4.208399999697576,14.32319999912579,2.9808000017510494,1.176694368301875e-09
60,90,0.2268999996886123,32.778199998574564,26.111999999557156,4.2358999999123625,14.176500000758097,2.9353999998420477,1.974329057755664e-09
60,91,0.2237999997305451,32.717300000513205,26.49829999973008,4.310799999075243,14.19979999991483,2.945700000054785,6.177629900660849e-10
60,92,0.22739999985788018,33.73160000046482,26.13240000027872,4.240800000843592,14.183700001012767,2.982099998916965,8.074498122660043e-10
60,93,0.3120000001217704,33.77819999877829,26.17100000134087,4.264899998815963,14.265499999964959,2.943200001027435,4.55651175221397e-09
60,94,0.2672000009624753,34.76460000092629,26.242300000376417,4.2751000000862405,14.217300000382238,2.9887999990023673,1.405579521124301e-09
60,95,0.3913000000466127,51.40899999969406,30.65210000022489,4.350900000645197,14.237299999876996,2.9545999987021787,7.254936855830111e-10
60,96,0.23429999964719173,33.116400001745205,26.18129999973462,4.324499999711406,14.276500000050873,3.0029000008653384,1.5522693975019392e-09
60,97,0.2550999997765757,33.09369999988121,26.087600001119426,4.269400000339374,14.314300000478397,2.9472000005625887,1.222736853641568e-09
60,98,0.35789999856206123,39.19309999946563,26.108100000783452,4.2388000001665205,14.167600000291714,2.9852000006940216,6.956605256857733e-10
60,99,0.25459999960730784,33.51409999959287,26.13539999947534,4.280699999071658,14.206300000296324,2.953200000774814,4.828993095567583e-09
